Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability,Energy-Loudness,Energy-Speechiness,Energy-Valence,Energy-Liveness,Energy-Tempo,Acousticness-Mode,Acousticness-Instrumentalness,Acousticness-Danceability,Danceability-Valence,Danceability-Key,Danceability-Mode,Danceability-Loudness,Danceability-Time Signature,Loudness-Speechiness,Loudness-Valence,Loudness-Liveness,Loudness-Key,Loudness-Mode,Loudness-Tempo,Loudness-Time Signature,Loudness-Duration MS,Valence-Speechiness,Valence-Key,Valence-Liveness,Valence-Tempo,Valence-Time Signature,Speechiness-Liveness,Speechiness-Tempo,Liveness-Tempo,Liveness-Key,Instrumentalness-Mode,Tempo-Duration MS,Key-Mode,Key-Duration MS,Key-Time Signature,Duration MS-Time Signature
1,Sesh Gaan ??? ??? Sumon Aurthohin Aushomapto-1 Original Track G Series World Music.wav,0.2272727272727273,0.0,0.0973320948505821,0.6958558558558557,0.4304562946673997,0.6525554369737933,0.0001079096045197,0.4248927172858195,0.2657450076804916,0.624000420875421,0.0,0.0,0.46288612263716,0.6110260336906583,0.28884113534297956,0.12300967621540505,0.19925224520335147,0.3020588560265968,0.32210201903147956,0.0,4.5850005085613486e-05,0.2596205117872005,0.26302000240779855,0.0,0.0,0.38128050218880993,0.0,0.16582499663816871,0.26860490904093165,0.4071948673161912,0.0,0.0,0.43421434692268024,0.0,0.060735268151449626,0.11439161133250408,0.0,0.28089659546480494,0.29953553333432387,0.0,0.17341334961054722,0.18492021975892942,0.45408452208879085,0.0,0.0,0.06772910816449514,0.0,0.0,0.0,0.0
1,Arbovirus - Omanush.wav,0.2954545454545454,0.5,0.0955462986272931,0.1636773136773136,0.2523364485981308,0.335942132100083,0.0123917137476459,0.0002423475340181,0.2688172043010752,0.7468434343434345,0.9090909090909092,1.0,0.9331489165514062,0.4272588055130167,0.6969161415911072,0.2508464829439263,0.23546748361577538,0.3134840365931618,0.15273530792202986,0.0002423475340181,3.0031012690001723e-06,0.00010354511790359859,0.10781296961543411,0.3884170959209243,0.4272588055130167,0.31909543366281495,0.21362940275650835,0.20076436407081566,0.18845581988105353,0.2508961756782817,0.6789485766758496,0.7468434343434345,0.1222413270708725,0.37342171717171724,0.07135812580561095,0.06783237865541149,0.2293967714528462,0.08477044454861907,0.04130175204941558,0.1261682242990654,0.0903070247580868,0.04399927787024558,0.05498610573317081,0.30540193827280276,0.0123917137476459,0.01563876149112573,0.9090909090909092,0.08686027147935736,0.4545454545454546,0.04777314931364655
1,Black-Miththa.wav,0.2954545454545454,0.5,0.0760228333889327,0.0455773955773954,0.3545904343045629,0.214988734732598,0.0,0.0989642965991427,0.2211981566820276,0.4116687710437711,0.9090909090909092,1.0,0.3026740433379438,0.1424196018376722,0.12460145144778043,0.06695094046184931,0.10732532047991958,0.06507150961362407,0.013795094604223183,0.0989642965991427,0.0,0.014094455717795199,0.0505006284691031,0.12947236530697473,0.1424196018376722,0.05862970246105771,0.0712098009188361,0.09106037331843783,0.14597380831403645,0.08850414821562393,0.3742443373125192,0.4116687710437711,0.018762790424722172,0.20583438552188554,0.031296226392487296,0.07843475044524892,0.3223549402768754,0.07623294881942039,0.0161613084922595,0.17729521715228144,0.04755511183025208,0.01008163588808746,0.009798626607591345,0.19544430430236184,0.0,0.003464922750281809,0.9090909090909092,0.06911166671721156,0.4545454545454546,0.03801141669446635
1,Anmone - Aushomapto - Aurthohin.wav,0.3181818181818182,0.5,0.1901116494680435,0.7573218673218675,0.4062671797691038,0.0692517490809913,2.8813559322033896e-05,0.0038503998425666,0.0491551459293394,0.735479797979798,0.0909090909090909,1.0,0.6622867680958968,0.5053598774885144,0.4870985384038635,0.03255480273282437,0.2690653774727145,0.04586451708383772,0.5015642519169492,0.0038503998425666,1.109437242773427e-07,0.001945837592721252,0.20531113219571856,0.04594180704441039,0.5053598774885144,0.371681980602348,0.2526799387442572,0.03615261679777804,0.29880130330240273,0.05093326242383514,0.06686179981634527,0.735479797979798,0.5569949339835705,0.367739898989899,0.1398232775443628,0.019970122507851462,0.03693337997900943,0.02813471279321196,0.3076750192143265,0.2031335898845519,0.003404079831938123,0.03722626690368621,0.05244586392932175,0.00629561355281739,2.8813559322033896e-05,0.143975709374779,0.0909090909090909,0.01728287722436759,0.04545454545454545,0.09505582473402174
1,Obocheton By Nemesis Album Agontuk 2 Official lyrical Video.wav,0.3409090909090909,0.5,0.1550964019926509,0.2901638001638,0.3380978559648159,0.0423336890786197,0.2598870056497175,0.0,0.0307219662058371,0.735111531986532,0.6363636363636364,1.0,0.7602581834946982,0.4226646248085757,0.5588745579740856,0.02335662622103522,0.257041661819263,0.032184533559540755,0.2205994036284492,0.0,0.0,0.0,0.14290200343995277,0.26896839760545727,0.4226646248085757,0.31070563985954486,0.21133231240428785,0.022584071643211374,0.24853963285965766,0.03111998303322565,0.4677982476277931,0.735111531986532,0.21330275566544493,0.367555765993266,0.11401315367441663,0.010387030905217054,0.21515318106851922,0.014312929512562463,0.09810375871398408,0.16904892798240795,0.0013005741652417696,0.008914402462789534,0.01228370409800505,0.02693962032275799,0.2598870056497175,0.04500336139391995,0.6363636363636364,0.09869771035895966,0.3181818181818182,0.07754820099632545
1,Abar Black Album Abar Bangla Band Song Official Art Track.wav,0.3409090909090909,0.5,0.0569594587053225,0.8648157248157248,0.5360087960417813,0.1568836712913554,0.0004161958568738,0.0127496449149775,0.4377880184331796,0.8456965488215489,0.0909090909090909,1.0,0.9193176579068696,0.1944869831546707,0.7774637705625489,0.4024662557656801,0.49276235099461135,0.14422592925540004,0.795040366658624,0.0127496449149775,5.306349390225747e-06,0.002479639975807262,0.10424673368653324,0.01768063483224279,0.1944869831546707,0.16447697044461973,0.09724349157733535,0.37023581630436464,0.45330078895052794,0.13267597937755354,0.07688150443832262,0.8456965488215489,0.7313716738432647,0.42284827441077444,0.04817041764983477,0.23465822868188577,0.048728072367434656,0.08409102776749397,0.46354883545647707,0.26800439802089066,0.06868179157916478,0.3786059624769301,0.13567546589958543,0.01426215193557776,0.0004161958568738,0.04925943556535482,0.0909090909090909,0.005178132609574772,0.04545454545454545,0.02847972935266125
1,Jare Ja Ure Ja Pakhi_Hasan (Ark).wav,0.3636363636363636,0.0,0.1719820973928615,0.5741769041769039,0.4546454095656954,0.0071149057274991,0.0,0.2006111651718816,0.0238095238095238,0.6548295454545456,0.0909090909090909,0.0,0.4156293222683264,0.5650842266462479,0.272166360178549,0.009895936244483958,0.18896396345019564,0.002957163445523485,0.23864475754517236,0.0,0.0,0.11336220512775541,0.2569129496626976,0.05137129333147707,0.0,0.37003384727829597,0.0,0.015591179653679652,0.29771524688890005,0.004659050483490179,0.05952995867768596,0.0,0.3759880011726602,0.0,0.11261895866208689,0.010824890703945125,0.04133140086960867,0.0032347592285001405,0.26104689376267154,0.0,0.0001694025173214071,0.01367087867087866,0.0040852145441259554,0.0006468096115908273,0.0,0.098748148254884,0.0,0.01563473612662377,0.0,0.0
1,Sraboner meghgulo jaro holo akashe ???????? ??????? ???? ??? ????? Different touch.wav,0.3636363636363636,0.5,0.0898119085325095,0.6651515151515149,0.8196811434854316,0.7284477647337839,0.0005951035781544,0.7664591177529179,0.1605222734254992,1.0,0.9090909090909092,0.0,0.9227754725680036,0.3813169984686064,0.9227754725680036,0.14812601671790532,0.7563816545348507,0.6721937303433234,0.6137855037232628,0.0,0.00045612256348382605,0.2922638902304388,0.3125583533351799,0.3466518167896422,0.0,0.3813169984686064,0.1906584992343032,0.1605222734254992,0.8196811434854316,0.7284477647337839,0.9090909090909092,0.0,0.6651515151515149,0.5,0.0898119085325095,0.1315770806362943,0.745164675895847,0.5970948967663947,0.5452121545304611,0.4098405717427158,0.11693209126679019,0.10677163338453656,0.4845281344214107,0.6622252406670763,0.0,0.05973852703904797,0.0,0.08164718957500865,0.4545454545454546,0.04490595426625475
1,BISSHOY (???????) - Mechanix Official Music Video.wav,0.3636363636363636,0.5,0.1710854788724185,0.439172809172809,0.0185816382627817,0.1058935135776117,0.003879472693032,0.0888819148986078,0.0460829493087557,0.7668350168350169,0.0,0.0,0.3856615952051637,0.4410413476263399,0.29573881585177114,0.01777242374217342,0.007166224253949697,0.04083906136822139,0.16937208615631846,0.0,0.00034481496175354305,0.039200599526491645,0.008195270780522403,0.0,0.0,0.3382059492319829,0.22052067381316995,0.0353380192089869,0.014249050890062398,0.08120285426700696,0.0,0.0,0.33677308851551263,0.38341750841750843,0.13119433607135797,0.0008562966941374044,0.0,0.001967674963674143,0.008160550274898794,0.00929081913139085,0.004879885418323114,0.0202383783028944,0.04650555183105872,0.0,0.0,0.07513609036507529,0.0,0.0,0.0,0.08554273943620926
1,Manush Pakhir Gaan Black Album Abar Official Lyrical Video.wav,0.3863636363636363,0.5,0.0888656845614196,0.3395741195741194,0.2589334799340297,0.0385390726906201,7.062146892655366e-05,0.0311654237353421,0.0360983102918586,0.8056607744107744,0.7272727272727273,1.0,0.6334716459197789,0.5880551301684531,0.510363256818997,0.022867256035506562,0.16402701771754585,0.02441340980954912,0.21511057643837725,0.0311654237353421,2.20094800390834e-06,0.018326987311441598,0.1522671612475764,0.42767645830432954,0.5880551301684531,0.4737729515677447,0.29402756508422656,0.02908299262465923,0.2086125479645271,0.03104941914899812,0.5859351086623814,0.8056607744107744,0.273581548145942,0.4028303872053872,0.07159559624229692,0.009347061103609347,0.18831525813383979,0.009979056205212793,0.08792710847686105,0.12946673996701485,0.0013911954043464984,0.012258051935471258,0.013086871678120312,0.028028416502269168,7.062146892655366e-05,0.03017648659529548,0.7272727272727273,0.06462958877194153,0.36363636363636365,0.0444328422807098
1,Jadur Shohor By Chirkutt Album Jadur Shohor Official lyrical Video.wav,0.3863636363636363,0.0,0.2503525087336596,0.5852661752661753,0.3798790544255086,0.2304043638088461,0.0,0.1090466782996775,0.1251920122887865,0.7781460437710439,0.7272727272727273,1.0,0.6426924850161366,0.5313935681470139,0.5001086145766876,0.08045996548205091,0.24414541349431035,0.14807915313486933,0.37614617257770794,0.1090466782996775,0.0,0.05794670347624518,0.20186528619548472,0.38646804956146463,0.5313935681470139,0.41350180273897746,0.0,0.09741766907425511,0.2956013833126946,0.17928824416543787,0.5659243954698502,0.7781460437710439,0.4554225588363847,0.0,0.19481081421925295,0.047557823249890864,0.2762756759458245,0.08752579185921534,0.22233036124734867,0.0,0.028844785945347094,0.07327065020613409,0.13484788077103974,0.16756681004279717,0.0,0.1465228552548407,0.7272727272727273,0.1820745518062979,0.0,0.0
1,Meghdol Roder Fota Shohorbondi (2009) Remastered.wav,0.3863636363636363,0.0,0.1099442806775608,0.5522522522522523,0.2270478284771852,0.1011502430926123,8.70056497175141e-06,0.5678979271199361,0.0238095238095238,0.6244739057239058,1.0,1.0,0.1931765790686953,0.4349157733537518,0.12063373282541105,0.004599442358778458,0.04386032279019853,0.019539857932597767,0.10668220087307227,0.5678979271199361,4.941032812229952e-06,0.2469877661593596,0.09874668191044499,0.4349157733537518,0.4349157733537518,0.2715935516471504,0.0,0.014868426326759658,0.14178544423527928,0.06316568736896612,0.6244739057239058,0.6244739057239058,0.3448671209087876,0.0,0.06865733436672175,0.005405900678028217,0.2270478284771852,0.02296594304411702,0.12538767464550857,0.0,0.0024083391212526726,0.013148863148863144,0.05586044956375796,0.1011502430926123,8.70056497175141e-06,0.060716976626436735,1.0,0.1099442806775608,0.0,0.0
1,Jodi Kono Din - Aushomapto - Aurthohin.wav,0.4090909090909091,0.5,0.2163157287722775,0.5451597051597051,0.4007696536558549,0.0869204316376141,2.9943502824858754e-06,0.8559659757066453,0.08678955453149,0.4131944444444445,0.0909090909090909,1.0,0.1966343937298294,0.3139356814701378,0.08124823907586702,0.017065811437381503,0.07880509787193274,0.017091546377797334,0.10719714811001117,0.8559659757066453,2.5630619611554916e-06,0.2687182618987171,0.1258158943330019,0.02853960740637616,0.3139356814701378,0.12971647949634166,0.1569678407350689,0.035860961768219825,0.1655957943925234,0.035915039461375274,0.03756313131313131,0.4131944444444445,0.2252569615069615,0.20659722222222224,0.08938045737465633,0.034782619710531176,0.03643360487780498,0.034835071283024016,0.21848346622398299,0.20038482682792744,0.0075437855415133575,0.04731416795932924,0.04738551688391601,0.007901857421601282,2.9943502824858754e-06,0.11792661891890155,0.0909090909090909,0.019665066252025225,0.04545454545454545,0.10815786438613875
1,Chaitei Paro by Aurthohin Lyrics.wav,0.4090909090909091,0.5,0.0877706442383889,0.716134316134316,0.7295217152281473,0.2885094272500889,1.1713747645951035e-05,0.0001909068110562,0.2580645161290322,0.8282828282828284,0.6363636363636364,1.0,0.9458275703088984,0.450229709035222,0.7834127350033301,0.24408453427326404,0.6900017514018187,0.27288017058716346,0.6773395802441446,0.0001909068110562,2.2362342086055817e-09,8.595191799467503e-05,0.3284523495820449,0.28650981484059584,0.450229709035222,0.3729175367766486,0.225114854517611,0.21375040729879438,0.60425030958291,0.23896740438896255,0.527089072543618,0.8282828282828284,0.5931617567981204,0.4141414141414142,0.0726989174499787,0.18826366844597348,0.46424109150882104,0.21047389222697524,0.5224355346400426,0.3647608576140737,0.07445404574195841,0.18480885577659764,0.2066115013820456,0.18359690825005656,1.1713747645951035e-05,0.06285557028832697,0.6363636363636364,0.05585404633352021,0.3181818181818182,0.04388532211919445
1,Chena Jogot ???? ??? Vibe Chena Jogot Original Track @gseriesworldmusic3801.wav,0.4090909090909091,0.0,0.1157034734976679,1.0,0.7460142935678945,0.2754654334163405,0.0012146892655367,2.321005420041487e-05,0.6466973886328724,0.771517255892256,0.6363636363636364,0.0,0.9596588289534348,0.0,0.7403933463069299,0.6206088586626667,0.7159192033478896,0.26435283524947567,0.9596588289534348,0.0,2.8193003689768936e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.49893819467072154,0.5755629006299018,0.21252633528254597,0.4909655264768901,0.0,0.771517255892256,0.0,0.08926722637012309,0.4824454955331544,0.47473636863411467,0.20550115071246514,0.7460142935678945,0.0,0.17814277644896978,0.6466973886328724,0.2754654334163405,0.17529618490130758,0.0,0.1157034734976679,0.0,0.07362948313487956,0.0,0.0
1,Vibe - Shopnodev Lyrics.wav,0.4090909090909091,0.5,0.0531807635022936,0.1424733824733824,0.6250687190764157,0.2600498043400925,0.0839924670433144,7.897179789112791e-05,0.5468509984639016,0.7704650673400675,0.6363636363636364,0.0,0.967727063162748,0.3782542113323123,0.7455998968864924,0.5292025107310879,0.6048959157867205,0.25165723343008495,0.13787534799982928,0.0,6.633036131721846e-06,2.987141512880335e-05,0.2364348753627483,0.24070722539328965,0.0,0.2914316564058141,0.18912710566615615,0.4213295913564731,0.48159361273538037,0.20035929001266076,0.4902959519436793,0.0,0.10977076422152175,0.38523253367003374,0.04097392053299084,0.34181945313548995,0.39777100304862817,0.16254899809493414,0.08905565468512139,0.31253435953820785,0.14220849515372183,0.07791171146009851,0.037050175235874255,0.1654862391255134,0.0,0.0075768432586887716,0.0,0.03384230404691411,0.3181818181818182,0.0265903817511468
1,Obosh Onuvutir Deyal ??? ???????? ?????? Artcell Onno Shomoy Original Track.wav,0.4318181818181818,0.5,0.2898607699013967,0.1415397215397215,0.3446948873007147,0.1497687655638562,0.0,0.0527705273793453,0.043010752688172,0.7916140572390573,0.5454545454545454,1.0,0.6795758414015676,0.4395099540581929,0.5379617890135411,0.02922906844737922,0.23424631806420168,0.10177923487373171,0.09618697535709982,0.0527705273793453,0.0,0.023193172064122664,0.1514968340816311,0.23973270221355975,0.4395099540581929,0.34792225792895776,0.21975497702909644,0.03404791644038953,0.27286531824567833,0.11855906015568943,0.4317894857667585,0.7916140572390573,0.11204483322854533,0.39580702861952866,0.22945786009608146,0.014825586550568358,0.18801539307311707,0.05162452776720058,0.04878801836470884,0.17234744365035734,0.0064416673360798305,0.0060877299586976925,0.02119822937325604,0.08169205394392157,0.0,0.041026812657132976,0.5454545454545454,0.1581058744916709,0.2727272727272727,0.14493038495069835
1,Chile Kothar Shepai ???? ????? ????? Artcell Agontuk 2 Original Track @G Series World Music.wav,0.4545454545454546,0.5,0.2636988552302127,0.488190008190008,0.3183067619571192,0.327641408751334,0.0020715630885122,0.0006857665659498,0.7849462365591396,0.5390888047138047,0.6363636363636364,0.0,0.9562010142923008,0.0643185298621745,0.5154772618609641,0.7505663875627736,0.3043652486394953,0.3132910473721839,0.4668077809986523,0.0,1.420608705357373e-06,4.410749735052307e-05,0.020473022974271043,0.0409299735486565,0.0,0.0346733993843488,0.03215926493108725,0.423155728431266,0.17159561183578495,0.17662781541850378,0.343056512090603,0.0,0.26317776798837395,0.26954440235690236,0.14215710067045398,0.24985369486956666,0.20255884851816677,0.10429047590270607,0.15539418072678096,0.1591533809785596,0.2571808907402944,0.38320290965452236,0.15995126202169951,0.20849907829630346,0.0,0.12873514629453328,0.0,0.16780836241922625,0.3181818181818182,0.13184942761510635
1,Shironamhin - JADUKOR Official Music Video.wav,0.4545454545454546,0.0,0.1361595212081904,0.4700245700245701,0.1181968114348543,0.0975927902288628,0.0002485875706214,0.102873791544248,0.0153609831029186,0.8329650673400675,0.8181818181818182,0.0,0.54587367450438,0.4808575803981622,0.4546937020427109,0.008385156290389868,0.06452052777264523,0.05327333500736449,0.25657403914665333,0.0,2.5573145920596933e-05,0.04946764248835201,0.056835832757341866,0.3934289294166782,0.0,0.40053756683733704,0.0,0.012795162324732231,0.09845381499621467,0.08129138508488978,0.6815168732782371,0.0,0.3915140476220023,0.0,0.11341612475217165,0.001815619223269653,0.09670648208306262,0.011535156624082188,0.05555540547294258,0.0,0.001499121201672241,0.007220039478104002,0.0458710092648193,0.07984864655088775,0.0,0.06399832041063103,0.0,0.11140324462488305,0.0,0.0
1,Nirban - Meghdol (Lyric Video).wav,0.4772727272727273,0.0,0.0570301464724944,0.4395413595413594,0.3304013194062671,0.1699276651251037,7.099811676082863e-05,0.6851827754730964,0.0576036866359447,0.5002104377104378,0.3636363636363636,1.0,0.2358229598893499,0.6462480857580397,0.11796110598842273,0.013584271883027068,0.0779162170937324,0.04007284495688821,0.10365394440083232,0.6851827754730964,4.864668669554752e-05,0.44279805704386926,0.21352122019823078,0.2349993039120144,0.6462480857580397,0.3232600378465616,0.0,0.028813965305900798,0.16527018860031503,0.08499959175134082,0.18189470462197738,0.5002104377104378,0.2198631758480243,0.0,0.028527074529696807,0.019032334067181286,0.12014593432955166,0.05614432476096059,0.14522504512608958,0.0,0.009788459972644223,0.02531920273855757,0.07469023695277693,0.061791878227310436,7.099811676082863e-05,0.025067108115363054,0.3636363636363636,0.020738235080907053,0.0,0.0
1,Maa James LYRICS.wav,0.5,0.5,0.1400696708554336,0.4873791973791973,0.2622319956019791,0.4521522589825684,0.0,0.2181010109789317,0.0115207373271889,0.8908880471380473,0.1818181818181818,1.0,0.6876440756108806,0.6508422664624807,0.6126138876470251,0.00792216676971058,0.1803222782113194,0.3109198221634397,0.3351434176537911,0.2181010109789317,0.0,0.14194935630328628,0.17067166635657133,0.11833495753863284,0.6508422664624807,0.5798275957636599,0.32542113323124033,0.010263687179009726,0.23361935045896012,0.4028170430140369,0.1619796449341904,0.8908880471380473,0.434200301368862,0.44544402356902363,0.12478639553166629,0.003021105940114956,0.04767854465490528,0.11856878918894177,0.12780641954363775,0.13111599780098954,0.005209127407633259,0.005614967711741885,0.22036960507611514,0.08220950163319424,0.0,0.06826704375868957,0.1818181818181818,0.025467212882806105,0.0909090909090909,0.0700348354277168
1,Vibe - Odhora (with lyrics).wav,0.5,0.0,0.1348809407177661,0.4533824733824733,0.560197910940077,0.1699276651251037,4.293785310734463e-05,0.0014326858633568,0.0560675883256528,0.6691393097643099,0.1818181818181818,1.0,0.6161825726141079,0.7901990811638591,0.41231198132780095,0.03454787081476946,0.34518418993610556,0.10470646585509504,0.2793663788269597,0.0014326858633568,6.15164551497835e-08,0.0011321070528209935,0.4426678744947622,0.14367256021161073,0.7901990811638591,0.5287532677463765,0.0,0.037517027352376796,0.37485044345785146,0.1137052805516727,0.12166169268441997,0.6691393097643099,0.3033760352983838,0.0,0.09025413957224682,0.031408945851478944,0.10185416562546853,0.09519312301400808,0.2539839144457066,0.0,0.009527434373373703,0.02542006187167475,0.07704222511052816,0.030895939113655218,4.293785310734463e-05,0.06115265451477555,0.1818181818181818,0.024523807403230197,0.0,0.0
1,Nemesis - Nirbashon Official Audio.wav,0.5,0.5,0.2749072068038836,0.6520393120393119,0.7020340846619022,0.023953515949247,0.0,0.0331201712078948,0.0990783410138248,0.8584280303030304,0.7272727272727273,1.0,0.8063623789764869,0.548238897396631,0.6922040686952513,0.0798930467649514,0.5660938746305518,0.01931521410568603,0.5257799708422114,0.0331201712078948,0.0,0.01815776614460389,0.38488239250989437,0.39871919810664075,0.548238897396631,0.47062363682769515,0.2741194486983155,0.08505162512218957,0.6026457365019076,0.020562369515144324,0.6243112947658404,0.8584280303030304,0.5597288223140495,0.4292140151515152,0.23598805205276563,0.0695563724434603,0.5105702433904743,0.01681618464386389,0.45775382159109473,0.3510170423309511,0.0023732746216995853,0.06460297331265066,0.015618634060469698,0.017420738872179636,0.0,0.1792503059990531,0.7272727272727273,0.19993251403918808,0.36363636363636365,0.1374536034019418
