Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability,Energy-Loudness,Energy-Speechiness,Energy-Valence,Energy-Liveness,Energy-Tempo,Acousticness-Mode,Acousticness-Instrumentalness,Acousticness-Danceability,Danceability-Valence,Danceability-Key,Danceability-Mode,Danceability-Loudness,Danceability-Time Signature,Loudness-Speechiness,Loudness-Valence,Loudness-Liveness,Loudness-Key,Loudness-Mode,Loudness-Tempo,Loudness-Time Signature,Loudness-Duration MS,Valence-Speechiness,Valence-Key,Valence-Liveness,Valence-Tempo,Valence-Time Signature,Speechiness-Liveness,Speechiness-Tempo,Liveness-Tempo,Liveness-Key,Instrumentalness-Mode,Tempo-Duration MS,Key-Mode,Key-Duration MS,Key-Time Signature,Duration MS-Time Signature
1,Eto Kosto Keno Valobashay Hasan - Lyrics Play ? Ron Razib.wav,0.5454545454545454,0.5,0.1166931022380739,0.4397133497133495,0.3018141836173722,0.0422151073164947,0.0,0.5329182355058356,0.0522273425499232,0.7571022727272728,0.0909090909090909,1.0,0.4951590594744122,0.578866768759571,0.3748860492895763,0.02586084181586792,0.14944602729601558,0.02090319283444689,0.21772804868240545,0.5329182355058356,0.0,0.30848865700031514,0.1747102012363961,0.052624251705415535,0.578866768759571,0.4382613462341639,0.2894333843797855,0.03954143974305265,0.22850420435803895,0.03196115369274386,0.06882747933884298,0.7571022727272728,0.33290797641649905,0.3785511363636364,0.08834861291604176,0.015762952754209917,0.027437653056124743,0.012741118151047604,0.13271172566939468,0.1509070918086861,0.0022047828706003377,0.02296505973925328,0.018562546246644416,0.003837737028772245,0.0,0.05131151487354584,0.0909090909090909,0.010608463839824899,0.04545454545454545,0.05834655111903695
1,Dhushor Shomoy ???? ??? Artcell Oniket Prantor Bangla Band Song @G Series World Music.wav,0.5454545454545454,0.5,0.2881915464871281,0.6091564291564292,0.4139637163276526,0.0928495197438633,3.3145009416195857e-06,0.0285933875872465,0.1336405529953917,0.5167824074074074,0.1818181818181818,0.0,0.6645919778699863,0.0781010719754976,0.34344944226730195,0.0888164394388461,0.27511696500060456,0.06170704597085245,0.40484047608528945,0.0,9.47728100820223e-08,0.0022331742219748383,0.032331010004150465,0.014200194904635925,0.0,0.04036125999659685,0.0390505359877488,0.06906308670421574,0.21392916590312142,0.04798299833985528,0.0939604377104377,0.0,0.3148013259471593,0.2583912037037037,0.14893232118808183,0.05532233997005496,0.07526613024139138,0.038436332252407404,0.25216865923847787,0.2069818581638263,0.012408461163926432,0.08140800205316336,0.056559881896061134,0.016881730862520598,0.0,0.175553733371168,0.0,0.05239846299765964,0.0909090909090909,0.14409577324356404
1,Dhrubosshor ????????? Mechanix Rock 202 Original Track @G Series World Music.wav,0.5454545454545454,0.5,0.2881915464871281,0.6091564291564292,0.4139637163276526,0.0928495197438633,3.3145009416195857e-06,0.0285933875872465,0.1336405529953917,0.5167824074074074,0.1818181818181818,0.0,0.6645919778699863,0.0781010719754976,0.34344944226730195,0.0888164394388461,0.27511696500060456,0.06170704597085245,0.40484047608528945,0.0,9.47728100820223e-08,0.0022331742219748383,0.032331010004150465,0.014200194904635925,0.0,0.04036125999659685,0.0390505359877488,0.06906308670421574,0.21392916590312142,0.04798299833985528,0.0939604377104377,0.0,0.3148013259471593,0.2583912037037037,0.14893232118808183,0.05532233997005496,0.07526613024139138,0.038436332252407404,0.25216865923847787,0.2069818581638263,0.012408461163926432,0.08140800205316336,0.056559881896061134,0.016881730862520598,0.0,0.175553733371168,0.0,0.05239846299765964,0.0909090909090909,0.14409577324356404
1,???? ???? ?? ???? ???? Ayub Bacchu Official Spectrum Lyrical Video .wav,0.5454545454545454,0.5,0.2220612800934567,0.1759623259623259,0.7042330951072018,0.3632159373888296,0.0003145009416195,0.090528018033389,0.0145929339477726,0.8714751683501685,0.8181818181818182,0.0,0.7982941447671739,0.77947932618683,0.6956935242039266,0.011649453725480987,0.5621851563753435,0.2899531561036231,0.1404696945153376,0.0,2.8471146914447915e-05,0.07056471849769526,0.5489351384526274,0.6377558123346792,0.0,0.6792968770141435,0.389739663093415,0.012717379568858015,0.6137216551163088,0.31653367018339457,0.7130251377410469,0.0,0.15334679764130518,0.43573758417508424,0.19352089145349907,0.010276827040734855,0.5761907141786197,0.2557886837795991,0.12391849343471109,0.3521165475536009,0.005300386183093499,0.0025678066000646535,0.06391232116952499,0.2971766760454061,0.0,0.03907441935141617,0.0,0.18168650189464639,0.4090909090909091,0.11103064004672834
1,Cafeteria ????????????? Shironamhin Ichche Ghuri Original Track.wav,0.5454545454545454,0.5,0.104703464816714,0.1436199836199836,0.2864211105002748,0.0735206925174908,0.0,0.3662502931092394,0.0030721966205837,0.7293771043771045,0.4545454545454546,1.0,0.4893960350391886,0.568147013782542,0.35695426293051935,0.0015035208449744573,0.14017335583035578,0.03598073541139534,0.07028705053601318,0.3662502931092394,0.0,0.20808401032699506,0.1627292986150106,0.25824864262842817,0.568147013782542,0.4143934237732093,0.284073506891271,0.002240789875198465,0.2089090002091651,0.05362430982020689,0.3315350474441384,0.7293771043771045,0.10475312778343081,0.36468855218855223,0.07636830998626488,0.0008799419677427748,0.1301914138637613,0.021057878395608957,0.04113579519846698,0.1432105552501374,0.00022587002309520856,0.00044122882832559995,0.010559040655091879,0.033418496598859454,0.0,0.015037509901931994,0.4545454545454546,0.047592484007597274,0.2272727272727273,0.052351732408357
1,Warfaze-Jotodurey.wav,0.5454545454545454,0.5,0.2288287036979623,0.5112448812448812,0.319406267179769,0.3406854025850824,0.0013126177024482,0.005043824615283,0.076036866359447,0.755155723905724,0.6363636363636364,1.0,0.7302904564315353,0.2572741194486982,0.5514830182879977,0.0555289978392642,0.23325934864580644,0.2487992981534212,0.37335725767261035,0.005043824615283,6.620613478064447e-06,0.0012976455365506028,0.0821749661350707,0.16371989419462613,0.2572741194486982,0.19428202391448943,0.1286370597243491,0.05741967485919099,0.24120147091216357,0.25727053181325094,0.48055364248546073,0.755155723905724,0.3860694983895742,0.377577861952862,0.17280130539144314,0.024286651651917915,0.203258533659853,0.10881705272233799,0.1632948191331918,0.1597031335898845,0.025904650426976306,0.03887345871216838,0.174173668186475,0.21679980164505244,0.0013126177024482,0.11698750344748485,0.6363636363636364,0.14561826598961236,0.3181818181818182,0.11441435184898115
1,???? ????? ?????? ????? Baba Katodin Dekhina Tomay James Bangla Song.wav,0.5454545454545454,0.5,0.1625248182270267,0.5692219492219491,0.2512369433754809,0.3394995849638326,0.0,0.7181048381687202,0.0552995391705069,0.7647832491582492,0.2727272727272727,1.0,0.5228215767634856,0.6539050535987747,0.39984518420721754,0.028911792263418553,0.1313520948768075,0.1774977083213399,0.29760151702060417,0.7181048381687202,0.0,0.46957238269225643,0.16428510692393616,0.1783377418905749,0.6539050535987747,0.5000956315322701,0.32695252679938736,0.04229216124377414,0.19214180586328738,0.259643595676517,0.2085772497704316,0.7647832491582492,0.4353314118181542,0.3823916245791246,0.12429625855251933,0.013893287191270831,0.06851916637513115,0.08529483800355768,0.14300958262475572,0.12561847168774046,0.018774170597078296,0.031477711477711466,0.19325061551315553,0.09259079589922706,0.0,0.0925126938281311,0.2727272727272727,0.044324950425552734,0.13636363636363635,0.08126240911351335
1,Shoto Asha - SHUNNO.wav,0.5681818181818182,0.5,0.0563096273018479,0.1926617526617526,0.3589884551951622,0.3134115972963358,8.022598870056497e-05,0.1512280711284457,0.1105990783410138,0.8403829966329968,0.0909090909090909,0.0,0.872060857538036,0.4701378254211332,0.7328651167041556,0.09644912710098091,0.31305978008374796,0.27331398630060816,0.16801277324098896,0.0,1.2132421525558919e-05,0.07109803650295991,0.16877405167674547,0.042739802311012105,0.0,0.39509583455793257,0.2350689127105666,0.09294558488106874,0.3016877937335607,0.26338577731542867,0.07639845423936333,0.0,0.1619096610384489,0.4201914983164984,0.047321653331214145,0.03970379227964927,0.03263531410865111,0.11251114515365986,0.069163344963235,0.1794942275975811,0.03466303380235971,0.0213082122759542,0.06038242763963145,0.028491963390575976,0.0,0.010848711487704091,0.0,0.005119057027440718,0.04545454545454545,0.02815481365092395
1,Tor Premete Ondho Holam (??? ???????? ???? ????) Lyrics - James James song all Shotta Movie Song.wav,0.5681818181818182,0.5,0.1707605631706812,0.5367403767403766,0.3776800439802089,0.0642713150717419,0.0,0.5143995752395472,0.0829493087557603,0.7080702861952863,0.5454545454545454,1.0,0.5516366989396035,0.7258805513016846,0.3905975552939881,0.04575788286134957,0.2083421727166067,0.03545441608268289,0.29608568961266046,0.5143995752395472,0.0,0.3733926472642349,0.2741505985399985,0.3959348461645552,0.7258805513016846,0.513974449703776,0.3629402756508423,0.05873394079039237,0.26742401683131484,0.045508608456995704,0.3862201561065198,0.7080702861952863,0.3800499121711242,0.35403514309764317,0.1209104808351325,0.031328298579003475,0.20600729671647755,0.02427399310296134,0.2027161290932593,0.18884002199010444,0.005331261158024669,0.0445222432319206,0.03449700986520619,0.03505708094822285,0.0,0.0916540890086303,0.5454545454545454,0.0931421253658261,0.2727272727272727,0.0853802815853406
1,Poth Chola ?? ??? Artcell Band Album Onnosomoy Bangla New Song Official Lyrical Video.wav,0.5681818181818182,0.5,0.3067353040752119,0.7135462735462733,0.6272677295217153,0.0975927902288628,9.209039548022598e-06,0.5493792668536476,0.1635944700460829,0.8143939393939394,0.5454545454545454,1.0,0.7395112955278931,0.3705972434915772,0.6022535171912766,0.12097995848497786,0.4638715713014437,0.07217097073632824,0.5276755291693049,0.5493792668536476,5.059255395318901e-06,0.20359844192738538,0.2324636914919679,0.20214395099540572,0.3705972434915772,0.3018121490556405,0.1852986217457886,0.1332303449238933,0.5108430372998818,0.07947897689092993,0.44421487603305787,0.8143939393939394,0.581107760653215,0.4071969696969697,0.2498033726370097,0.10261753178811468,0.34214603428457196,0.06121680794454781,0.44758455091605165,0.31363386476085764,0.01596564079780935,0.11673222447415989,0.0696369717927882,0.05323243103392516,9.209039548022598e-06,0.21886983318795045,0.5454545454545454,0.16731016585920647,0.2727272727272727,0.15336765203760594
1,????? ???? Hashte Dekho Ayub Bacchu Official Spectrum Video.wav,0.5681818181818182,0.5,0.2296558745874996,0.2117444717444717,0.8812534359538209,0.1343531364876082,0.0052730696798493,0.1409399265360632,0.0038402457757296,0.716277356902357,0.7272727272727273,0.0,0.6749654218533887,0.6355283307810107,0.4834624483656297,0.0025920331100360234,0.594815597158319,0.09068372144668436,0.1429201966961303,0.0,0.0007431860532975025,0.08957131625186252,0.5600615251467621,0.4622024223861896,0.0,0.4552145530083892,0.31776416539050534,0.0027506810940950395,0.6312218818661234,0.09623410949488562,0.5209289868380779,0.0,0.151667770559816,0.3581386784511785,0.1644973028466334,0.003384229784768856,0.6409115897845971,0.11839916316087738,0.18660054326904243,0.44062671797691044,0.0005159490648525597,0.0008131508131508031,0.0284485339127815,0.09771137199098777,0.0,0.048628361847544745,0.0,0.16702245424545425,0.36363636363636365,0.1148279372937498
1,Abar Hashimukh - Shironamhin [Lyrics Video].wav,0.5681818181818182,0.0,0.2007619397219366,0.6824815724815726,0.2710280373831776,0.2671647100675916,4.802259887005649e-05,0.1697467313947341,0.130568356374808,0.7090698653198655,0.1818181818181818,0.0,0.5896726602120794,0.2863705972434915,0.418119113759386,0.07699259004305184,0.15981782379579723,0.15753972530034568,0.40244072439093204,0.0,8.151679191272541e-06,0.04861047284964053,0.07761446093515191,0.05206738131699845,0.0,0.20305676081901197,0.0,0.0925820868697213,0.1921778139651972,0.1894384449858481,0.12892179369452098,0.0,0.4839271166827987,0.0,0.14235424155998855,0.03538768537261151,0.04927782497875956,0.07240912702766503,0.1849716411398655,0.0,0.034883257074877556,0.08911049717501332,0.18233499143851337,0.048575401830471196,0.0,0.13701632431587799,0.0,0.036502170858533925,0.0,0.0
1,Amar Prithibi Black Album Amar Prithibi Official lLyrical Video.wav,0.5681818181818182,0.5,0.0957769639728013,0.7108435708435709,0.4469488730071469,0.0807541800071149,0.0015216572504708,0.0037886709750124,0.065284178187404,0.4426031144781145,0.0909090909090909,1.0,0.3914246196403873,0.3935681470137824,0.17324575573624676,0.025553834615539877,0.17494679261552223,0.03160917419365632,0.2782416743412594,0.0037886709750124,5.765058658775893e-06,0.0014911002152805306,0.17590483975932117,0.0357789224557984,0.3935681470137824,0.17419448762768053,0.1967840735068912,0.028894980591889195,0.1978209632054465,0.03574205157827534,0.040236646770737676,0.4426031144781145,0.3146215783621087,0.22130155723905726,0.04239118254962002,0.02917868986605798,0.04063171572792244,0.03609298974479628,0.31771073287291,0.22347443650357346,0.005271970276962187,0.04640683834232221,0.05740358967680206,0.007341289091555899,0.0015216572504708,0.06808243907498211,0.0909090909090909,0.008706996724800117,0.04545454545454545,0.04788848198640065
1,Aushomapto ??????? Aurthohin Aushomapto-1 Original Track @gseriesworldmusic3801.wav,0.5681818181818182,0.5,0.1545780250333906,0.0366666666666665,0.1500824628916987,0.1533262184276058,0.0,0.0077187422093025,0.0737327188940092,0.6881313131313131,0.7272727272727273,1.0,0.5228215767634856,0.4900459418070443,0.359769898151641,0.03854905635122474,0.07846634989358522,0.08016225527750347,0.019170124481327717,0.0077187422093025,0.0,0.0037825382955234293,0.07354730187648326,0.3563970485869413,0.4900459418070443,0.3372159574303525,0.24502297090352215,0.050737792673276536,0.10327644226764619,0.10550857202404693,0.5004591368227732,0.6881313131313131,0.02523148148148137,0.3440656565656566,0.10636997934747207,0.011065988047314186,0.1091508821030536,0.023011576487485634,0.00550302363936226,0.07504123144584934,0.011305158962404112,0.0027035330261136587,0.005621961342345521,0.11150997703825877,0.0,0.005667860917890963,0.7272727272727273,0.1124203818424659,0.36363636363636365,0.0772890125166953
1,????? ???? ???????????? ???? Kobita James Lyrics.wav,0.5909090909090909,0.5,0.2837568191992936,0.566986076986077,0.4953271028037384,0.2375192695363453,0.0,0.0121323562394345,0.1044546850998463,0.8269149831649832,0.8181818181818182,0.0,0.7533425541724297,0.346094946401225,0.6229502455009601,0.07869015926839505,0.37315098477699793,0.17893337317768013,0.42713473941689706,0.0,0.0,0.004198947182407651,0.1714302070959339,0.2831685925100932,0.0,0.2861910967768548,0.1730474732006125,0.08637514417084304,0.40959340287611323,0.1964082427700061,0.6765668044077136,0.0,0.4688492823057217,0.4134574915824916,0.23464276537113304,0.05173923654478369,0.40526762956669504,0.11764973163949816,0.28084357084357087,0.2476635514018692,0.024810000504564465,0.05922435212757788,0.13467011884301103,0.19433394780246435,0.0,0.16088616573585499,0.0,0.23216467025396748,0.4090909090909091,0.1418784095996468
1,Warfaze-Tomake.wav,0.5909090909090909,0.5,0.1929031962031988,0.2263144963144963,0.0830126443100604,0.0857346140163642,0.0001732580037664,0.0614125688369466,0.0,0.8332281144781146,0.2727272727272727,1.0,0.4663439372982942,0.5038284839203675,0.3885708795733578,0.0,0.03871244339309641,0.039981817463140806,0.1055403932789825,0.0614125688369466,1.0640219082855994e-05,0.030941401450774012,0.041824134728958455,0.1374077683419184,0.5038284839203675,0.4198040576773349,0.25191424196018375,0.0,0.06916846909631402,0.07143649078236408,0.22724403122130396,0.8332281144781146,0.18857160104319196,0.4166140572390573,0.16073236644919311,0.0,0.022639812084561926,0.0071170570184007605,0.018786964784765756,0.0415063221550302,0.0,0.0,0.019402985987831217,0.023382167459008417,0.0001732580037664,0.04365678968618339,0.2727272727272727,0.0526099626008724,0.13636363636363635,0.0964515981015994
1,Nemesis - Gonojowar Official Audio.wav,0.6136363636363636,0.0,0.2124985893449972,0.2264291564291563,0.3512919186366136,0.0452982331317443,0.3239171374764594,0.0050541127598754,0.3079877112135176,0.8335437710437712,0.0909090909090909,1.0,0.905486399262333,0.1424196018376722,0.7547625478699709,0.27887868364377527,0.3180900544962237,0.041016934011408865,0.20502852154304427,0.0050541127598754,0.0016371137376620876,0.000719804726904153,0.05003085518101844,0.01294723653069747,0.1424196018376722,0.11871297198632569,0.0,0.25672123824005544,0.2928171905975645,0.03775806006625405,0.07577670645852465,0.8335437710437712,0.1887386129242189,0.0,0.17712687550411071,0.10819359398869587,0.03193562896696487,0.015912903227699074,0.07954273279726821,0.0,0.013951299144262259,0.06973739764062338,0.01025684071575212,0.004118021193794936,0.3239171374764594,0.048115876327773414,0.0909090909090909,0.019318053576817925,0.0,0.0
1,Arbovirus - School (Official Music Video).wav,0.6136363636363636,0.5,0.1050196995645881,0.422080262080262,0.4128642111050028,0.1058935135776117,0.0,0.0175850728733973,0.4393241167434715,0.8458017676767677,0.0909090909090909,1.0,0.777547256800369,0.4640122511485451,0.6576508442539737,0.3415952618201313,0.32102143477574335,0.0823372109952246,0.3281873499300885,0.0175850728733973,0.0,0.008159689250596295,0.1915740520135005,0.04218293192259501,0.4640122511485451,0.39246238224511576,0.23200612557427255,0.37158111452466286,0.3492012795630856,0.08956492096944778,0.07689106978879706,0.8458017676767677,0.356996231768959,0.42290088383838387,0.08882584753261169,0.18138120487869552,0.0375331101004548,0.04371964194435756,0.17426183442676021,0.2064321055525014,0.04652157432134707,0.18543003833326407,0.04469556196343813,0.009626683052510153,0.0,0.044326742315811726,0.0909090909090909,0.009547245414962553,0.04545454545454545,0.05250984978229405
1,Opekkha ViKiNGS featuring RUN OUT Studio Version Laser Vision.wav,0.6590909090909091,0.5,0.2174244105942361,0.8465601965601964,0.4304562946673997,0.0987786078501126,0.0002259887005649,0.0003740357848006,0.0837173579109063,0.6401515151515152,0.0909090909090909,0.0,0.7014753342554172,0.3966309341500765,0.4490504980650209,0.05872566162353339,0.3019544731841626,0.0692907569589425,0.5938410968493955,0.0,8.452786097186016e-08,0.00014835416273101896,0.17073228226471135,0.03605735765000695,0.0,0.2539038934521323,0.19831546707503825,0.05359179351114836,0.275557249237843,0.06323327547980694,0.058195592286501376,0.0,0.5419267924949743,0.3200757575757576,0.1391845658728254,0.03603666368567325,0.039132390424309056,0.04251987352756359,0.36440716542420776,0.21522814733369985,0.008269484067328935,0.07087178296855716,0.08362203767753389,0.008979873440919326,0.0,0.18406285176964135,0.0,0.019765855508566913,0.04545454545454545,0.10871220529711804
1,Taray Taray - James ? Shundori Toma Amar - James ? With lyrics.wav,0.6590909090909091,0.5,0.1967066941315512,0.0448157248157247,0.6316657504123145,0.1165658721688604,9.924670433145007e-05,0.0521532387038024,0.3678955453149001,0.700652356902357,0.0909090909090909,1.0,0.7568003688335638,0.4349157733537518,0.5302539621278096,0.27842348438654146,0.4780448728915695,0.0882170950507996,0.03391655707008395,0.0521532387038024,5.176037061563815e-06,0.022682266143767043,0.27472139834164977,0.0395377975776138,0.4349157733537518,0.30472476165431756,0.2174578866768759,0.25776688091876265,0.4425780968008842,0.08167215306949091,0.06369566880930518,0.700652356902357,0.03140024321842496,0.3503261784511785,0.1378230088617424,0.23238701570468404,0.05742415912839222,0.07363066911600913,0.02830855844599653,0.31583287520615727,0.04288406510666983,0.016487505519763537,0.00522398405002459,0.010596897469896399,9.924670433145007e-05,0.008815553073610528,0.0909090909090909,0.017882426739231926,0.04545454545454545,0.0983533470657756
1,Neela(????) By Miles Lyrical Video Song.wav,0.6818181818181819,0.5,0.1527351825418577,0.4028992628992628,0.6217702034084662,1.0,0.0,0.1121331216773922,0.3963133640552995,0.6136363636363636,0.8181818181818182,0.0,0.8420931304748733,0.450229709035222,0.5167389664277632,0.33373276138635527,0.5235884170242341,0.8420931304748733,0.3392787015608592,0.0,0.0,0.05048566274602344,0.2799394177673646,0.36836976193790893,0.0,0.2762773214534317,0.225114854517611,0.24319229157938832,0.3815408066370134,0.6136363636363636,0.5020661157024794,0.0,0.2472336385972749,0.3068181818181818,0.09372386201432177,0.2464158409821571,0.5087210755160179,0.6217702034084662,0.25051075664599576,0.3108851017042331,0.3963133640552995,0.15967436225500736,0.4028992628992628,0.8181818181818182,0.0,0.06153689246489882,0.0,0.12496514935242903,0.4090909090909091,0.07636759127092885
1,Indalo - ISD(Remastered).wav,0.6818181818181819,0.5,0.0805766137583197,0.11004914004914,0.0731170973062122,0.0904778845013636,1.0,0.8467066455735012,0.0130568356374808,0.4279776936026936,0.4545454545454546,1.0,0.2865375749193177,0.5313935681470139,0.12263169044447861,0.003741274019683872,0.02095079574726182,0.025925313608850847,0.03153321371163694,0.8467066455735012,0.8467066455735012,0.4499344655650918,0.03885395523010052,0.24154253097591544,0.5313935681470139,0.2274245936908648,0.26569678407350694,0.005588034401878488,0.03129248666803642,0.03872251633094449,0.19453531527395165,0.4279776936026936,0.047098577141190756,0.2139888468013468,0.03448499331460074,0.0009546779218169029,0.03323504423009646,0.006615480285146431,0.008046473681437943,0.0365585486531061,0.001181354866761276,0.0014368935336677268,0.009957013382840477,0.04112631113698346,1.0,0.008867387052174786,0.4545454545454546,0.03662573352650896,0.2272727272727273,0.04028830687915985
1,Oniket Prantor ?????? ???????? Artcell Bangla New Band Song Official Lyrical Video.wav,0.6818181818181819,0.5,1.0,0.5355855855855854,0.4832325453545905,0.0802798529586149,0.0071751412429378,0.0420708570032676,0.5337941628264208,0.8113952020202021,0.9090909090909092,1.0,0.9504379898570772,0.4655436447166921,0.771180824787758,0.5073382511141847,0.4592825690403359,0.07630102207200767,0.5090408873603894,0.0420708570032676,0.0003018643412098839,0.019585820105655967,0.22496584041010026,0.4232214951969928,0.4655436447166921,0.37773987965412154,0.23277182235834604,0.4331180225837483,0.3920925687607244,0.06513868750950745,0.7376320018365474,0.8113952020202021,0.43457157441532435,0.40569760101010105,0.8113952020202021,0.25794671199803404,0.43930231395871866,0.03879383768588373,0.25881238577775134,0.24161627267729524,0.042852916901872,0.2858924592795559,0.04299673205756445,0.07298168450783173,0.0071751412429378,0.5355855855855854,0.9090909090909092,0.9090909090909092,0.4545454545454546,0.5
1,Meghdol Esho Amar Shohore Aluminium Er Dana Official Video.wav,0.7045454545454546,0.5,0.1784394869308239,0.4534234234234234,0.0764156129741616,0.0770781453812403,0.1404896421845574,0.8024676238262566,0.0837173579109063,0.2464751683501683,0.7272727272727273,0.0,0.0640848317196864,0.6983154670750382,0.015795319686801913,0.005365012793737188,0.004897081698205832,0.004939539976022309,0.029057563787854204,0.0,0.11273838933604279,0.5603755535448285,0.053362204465877014,0.5078657942363914,0.0,0.17211742230884647,0.3491577335375191,0.020634249884921924,0.018834551072387788,0.018997848858959953,0.1792546678910315,0.0,0.11175761462219792,0.12323758417508415,0.04398090258159248,0.006397313221339182,0.05557499125393572,0.005889973726219021,0.03464862883774372,0.0382078064870808,0.006452778683990164,0.03795941102392715,0.03494903654989031,0.056056833004538405,0.0,0.08090864303809339,0.0,0.12977417231332647,0.36363636363636365,0.08921974346541195
