Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability,Energy-Loudness,Energy-Speechiness,Energy-Valence,Energy-Liveness,Energy-Tempo,Acousticness-Mode,Acousticness-Instrumentalness,Acousticness-Danceability,Danceability-Valence,Danceability-Key,Danceability-Mode,Danceability-Loudness,Danceability-Time Signature,Loudness-Speechiness,Loudness-Valence,Loudness-Liveness,Loudness-Key,Loudness-Mode,Loudness-Tempo,Loudness-Time Signature,Loudness-Duration MS,Valence-Speechiness,Valence-Key,Valence-Liveness,Valence-Tempo,Valence-Time Signature,Speechiness-Liveness,Speechiness-Tempo,Liveness-Tempo,Liveness-Key,Instrumentalness-Mode,Tempo-Duration MS,Key-Mode,Key-Duration MS,Key-Time Signature,Duration MS-Time Signature
1,Arbovirus - Hariye Jao (lyrics) ? ??????????? - ?????? ??? (???????) ? Arvovirus songs.wav,0.7045454545454546,0.5,0.2187922808958248,0.8784930384930384,0.2699285321605278,0.1509545831851061,9.378531073446328e-06,0.1378534831583484,0.1589861751152073,0.7405303030303031,0.0909090909090909,1.0,0.7648686030428771,0.2511485451761102,0.5664083783897064,0.12160353366349883,0.20645985931503721,0.11546042116371188,0.6719317431350627,0.1378534831583484,1.2928631753833805e-06,0.034621701742678604,0.06779215815363943,0.022831685925100924,0.2511485451761102,0.18598310826488465,0.1255742725880551,0.11773408043569329,0.19989025771736058,0.11178644322987971,0.06732093663911845,0.7405303030303031,0.6505507160052615,0.37026515151515155,0.16202231407247633,0.04291490488266454,0.024538957469138888,0.04074694906205998,0.2371303363936679,0.1349642660802639,0.023999691796710406,0.13966824805534475,0.13261255045673398,0.013723143925918734,9.378531073446328e-06,0.1922074956429955,0.0909090909090909,0.019890207354165888,0.04545454545454545,0.1093961404479124
1,Shironamhin - Hashimukh [Official Audio].wav,0.7272727272727273,0.0,0.0983713290416351,0.6017526617526617,0.6096756459593183,0.1106367840626111,0.0,0.70061499236167,0.0622119815668202,0.7625736531986533,0.1818181818181818,0.0,0.7222222222222223,0.4241960183767227,0.5507476384212497,0.04493087557603682,0.44032129985950774,0.07990434404521914,0.43459914459914467,0.0,0.0,0.29719809017485843,0.2586219815171993,0.07712654879576776,0.0,0.32348070740586055,0.0,0.04744121805613736,0.46492258460544617,0.0843686966007759,0.13864975512702787,0.0,0.4588807255947408,0.0,0.07501538375728646,0.037929130048160314,0.11085011744714877,0.06745255279023404,0.36687394276179325,0.0,0.006882933570715429,0.037436225500741584,0.0665759792974307,0.020115778920474742,0.0,0.05919520909095084,0.0,0.0178856961893882,0.0,0.0
1,Dukkho Bilash ???? ????? Artcell Anushilon Bangla New Song Official Lyrical Video.wav,0.7272727272727273,0.5,0.3183342985727272,0.5185257985257984,0.3128092358438703,0.0526503023834934,0.0001939736346516,0.041247805435877,0.0660522273425499,0.4948968855218856,0.1818181818181818,0.0,0.3407100046104196,0.1638591117917304,0.16861632014784395,0.02250465468240866,0.1065772361865469,0.017938484767820024,0.17666692720634627,0.0,8.000986741799085e-06,0.006758828762080915,0.05125664354562651,0.029792565780314615,0.0,0.08109336409010985,0.0819295558958652,0.032689041593611474,0.1548083165816124,0.026056470671376394,0.0899812519130701,0.0,0.25661680275316634,0.2474484427609428,0.15754265291843672,0.02066174676080863,0.05687440651706732,0.016469500855529274,0.16219965880218765,0.15640461792193516,0.003477669742688503,0.03424978392720326,0.02730054008602566,0.009572782251544253,0.0,0.1650645463655733,0.0,0.05787896337685949,0.0909090909090909,0.1591671492863636
1,Warfaze-Boshe Achi.wav,0.7272727272727273,0.5,0.2794634674458029,0.5274529074529074,0.508521165475536,0.3572868492825803,0.0011544256120527,0.000513954551257,0.1989247311827957,0.7887731481481483,0.6363636363636364,1.0,0.9077916090364224,0.3598774885145482,0.7160416453221319,0.1805822017975679,0.4616312470361137,0.3243420037977873,0.478817323547614,0.000513954551257,5.933222974021329e-07,0.00018496067311699077,0.1830053198878269,0.22901294723653068,0.3598774885145482,0.28386169956326923,0.1799387442572741,0.15690648645957786,0.401107840592104,0.28181827290055383,0.5019465488215489,0.7887731481481483,0.4160406903115237,0.3943865740740741,0.2204332790096235,0.10115743614298298,0.32360437802988656,0.18168792500625994,0.26822096723141253,0.254260582737768,0.07107319044868533,0.10492342782665362,0.18845198744878572,0.2273643586343693,0.0011544256120527,0.14740381843115968,0.6363636363636364,0.17784038837460187,0.3181818181818182,0.13973173372290146
1,Eka beche thakte shekho priyo (Original song) ??? ????? ????? ???? ????? ? Aseer Arman ? ???? ?????.wav,0.7272727272727273,0.5,0.27206977502688,0.0,0.3633864760857614,0.0928495197438633,0.0,0.9032914408316048,0.0660522273425499,0.5324074074074076,0.2727272727272727,1.0,0.1516828031350853,0.217457886676876,0.08075704796543896,0.010018986996633896,0.055119479314068937,0.014083675424495633,0.0,0.9032914408316048,0.0,0.19642784777655115,0.07902125513656681,0.05930669636642072,0.217457886676876,0.11577618966592938,0.108728943338438,0.03516669511293167,0.19346965161973415,0.04943377208585316,0.14520202020202022,0.5324074074074076,0.0,0.2662037037037038,0.14485196355597782,0.024002486131624784,0.09910540256884401,0.03374025978597781,0.0,0.1816932380428807,0.006132917586768234,0.0,0.0,0.025322596293780898,0.0,0.0,0.2727272727272727,0.07420084773460363,0.13636363636363635,0.13603488751344
1,Shey Amare - Ashes ( official Audio ).wav,0.75,0.5,0.2327016492572204,0.535986895986896,0.2105552501374381,0.3074825091900865,0.0001355932203389,0.9012338119131283,0.0253456221198156,0.6607744107744109,1.0,1.0,0.3568464730290457,0.6967840735068913,0.2357950179526944,0.009044495860183162,0.07513589838929327,0.10972404892260351,0.1912650334227098,0.9012338119131283,0.00012220119483560357,0.6279653666469731,0.14671154488902655,0.6967840735068913,0.6967840735068913,0.4604170856085099,0.34839203675344566,0.016747738521932027,0.13912952134502435,0.2031765738335168,0.6607744107744109,0.6607744107744109,0.35416642537854665,0.33038720538720545,0.15376329517417345,0.005336653805326758,0.2105552501374381,0.06474205663540578,0.11285485495490989,0.10527762506871904,0.00779333548638466,0.013584921326856774,0.16480659567105668,0.3074825091900865,0.0001355932203389,0.12472503467640894,1.0,0.2327016492572204,0.5,0.1163508246286102
1,Jon Kabir - Moho Vertical Lyric Video.wav,0.75,0.5,0.0073639291485348,0.1596396396396395,0.1050027487630566,0.0341515474919957,0.0327683615819209,0.0834291982646451,0.0145929339477726,0.699915824915825,0.8181818181818182,1.0,0.5931304748732136,0.4839203675344563,0.4151414056036003,0.008655513842235802,0.0622803302368245,0.020256323581582514,0.09468713526804808,0.0834291982646451,0.0027338381352256585,0.040373088287332076,0.050812968773546525,0.39593484616455515,0.4839203675344563,0.3387035232364482,0.24196018376722814,0.010213825401997407,0.07349308551892389,0.023903208535012144,0.5726584022038569,0.699915824915825,0.11173431006764332,0.3499579124579125,0.005154130544618424,0.001532298177033846,0.08591133989704632,0.00358600636117162,0.01676260097370596,0.0525013743815283,0.0004983712767649123,0.00232961071670748,0.005451940734758228,0.027942175220723755,0.0327683615819209,0.0011755749956039328,0.8181818181818182,0.006025032939710291,0.4090909090909091,0.0036819645742674
1,Nemesis - Kobe Official Music Video.wav,0.75,0.0,0.0983118025008588,0.5367076167076167,0.6074766355140188,0.0311870034388711,9.981167608286252e-05,0.0133669335905204,0.1436251920122887,0.8668455387205388,0.9090909090909092,1.0,0.7568003688335638,0.4869831546707503,0.6560290234254331,0.10869559828869152,0.4597385418147818,0.023602335705351273,0.4061805222801073,0.0133669335905204,1.3341760457581564e-06,0.006509471488186044,0.29583088835139043,0.44271195879159125,0.4869831546707503,0.42213917505839404,0.0,0.12450085694373324,0.52658841137229,0.027034314797047515,0.7880413988368535,0.8668455387205388,0.46524260314033045,0.0,0.08522114740144417,0.08724894841868007,0.5522514868309262,0.01894537592080955,0.32603733725229056,0.0,0.00447923935719577,0.0770847345040893,0.016738302287928754,0.02835182130806464,9.981167608286252e-05,0.052764693214465835,0.9090909090909092,0.08937436590987165,0.0,0.0
1,Warfaze-Obak Bhalobasha.wav,0.75,0.0,0.3313284463696871,0.4295331695331695,0.508521165475536,0.0738764378038657,0.0002862523540489,0.1357958542398719,0.0145929339477726,0.690814393939394,0.0,0.0,0.4686491470723836,0.7136294027565084,0.3237495765050226,0.006838966047907261,0.2383180104683644,0.034622129565527654,0.2013003535410174,0.0,3.887188294624462e-05,0.09690791435800965,0.3628956556073504,0.0,0.0,0.4929854633625691,0.0,0.010081008820928139,0.35129374073333675,0.05103490660787882,0.0,0.0,0.2967276961879235,0.0,0.22888645987375641,0.007420815778828838,0.0,0.037567732253202736,0.21842670798140837,0.0,0.0010780739771685428,0.006268149171374953,0.0317323804837145,0.0,0.0,0.14231655772567248,0.0,0.0,0.0,0.0
1,Sei tumi keno eto ochena hole Ayub Bachchu LRB ??? ???? ??? ??? ????? ???.wav,0.7727272727272727,0.5,0.2513036932498143,0.5935872235872234,0.5579989004947774,0.1023360607138622,0.0,0.7571997876197736,0.097542242703533,0.7935079966329968,1.0,1.0,0.7464269248501614,0.2909647779479326,0.5922957337707799,0.07280815626418623,0.4165054033660879,0.07638639109992756,0.44306948593255635,0.7571997876197736,0.0,0.2203184680670091,0.16235802617765344,0.2909647779479326,0.2909647779479326,0.23088287804022872,0.1454823889739663,0.07740054959477001,0.4427765896550257,0.08120448252036952,0.7935079966329968,0.7935079966329968,0.47101620861564036,0.3967539983164984,0.19941149017713328,0.054428464180366135,0.5579989004947774,0.057103409359301895,0.33122101810941823,0.2789994502473887,0.009982088871475035,0.05789982902886125,0.06074537815199499,0.1023360607138622,0.0,0.1491706615533725,1.0,0.2513036932498143,0.5,0.12565184662490714
1,Shunno - Rajahin Rajjo [Official Music Video HD].wav,0.7727272727272727,0.5,0.0442753449749058,0.5942178542178541,0.4678394722374931,0.4011621012688248,3.389830508474576e-06,0.2788010640739884,0.1428571428571428,0.8959911616161618,0.1818181818181818,1.0,0.8259566620562473,0.4716692189892802,0.7400498690803846,0.11799380886517813,0.3864151288674362,0.3313425101074688,0.49079819540400454,0.2788010640739884,9.45088352793181e-07,0.13150188014515837,0.22066547848261542,0.08575803981623276,0.4716692189892802,0.422611451420793,0.2358346094946401,0.12799873737373735,0.4191800321799635,0.35943769711223467,0.1629074839302112,0.8959911616161618,0.5324139454537182,0.4479955808080809,0.03967031777502214,0.06683421031964185,0.08506172222499873,0.18767946573929076,0.2779985673113765,0.23391973611874656,0.057308871609832085,0.08488826488826484,0.23837768300948656,0.07293856386705905,3.389830508474576e-06,0.026309200485743776,0.1818181818181818,0.008050062722710145,0.0909090909090909,0.0221376724874529
1,Sritir Chera Pata - Shunno.wav,0.7727272727272727,0.5,0.0826947665009431,0.503095823095823,0.3062122045079715,0.1651843946401043,0.0,0.7860065924784446,0.0514592933947772,0.7037563131313131,0.3636363636363636,1.0,0.3245735361917934,0.7381316998468608,0.22842067517032935,0.016702324827073834,0.09938837804223692,0.053614483092039374,0.1632915903455322,0.7860065924784446,0.0,0.5801763821969531,0.22602493502732357,0.26841152721704026,0.7381316998468608,0.5194648436895758,0.3690658499234304,0.036214802595850935,0.21549877208034168,0.11624956055874763,0.2559113865932047,0.7037563131313131,0.3540568616136798,0.3518781565656566,0.05819696398795853,0.015757463672837223,0.11134989254835326,0.05058147763306108,0.1540540810689244,0.15310610225398574,0.008500272228023789,0.025888955566374883,0.08310357898404852,0.06006705259640155,0.0,0.04160339161850886,0.3636363636363636,0.030070824182161122,0.1818181818181818,0.04134738325047155
1,Bhalobasha Baki ???????? ???? Popeye Bangladesh.wav,0.7954545454545455,0.5,0.1694484990010702,0.6010237510237509,0.3534909290819131,0.3051108739475868,0.0,0.7314794261388174,0.0529953917050691,0.550189393939394,0.5454545454545454,1.0,0.15283540802213,0.7136294027565084,0.0840884205121757,0.00809957231453684,0.054025930378356006,0.0466317449117681,0.09185771021870605,0.7314794261388174,0.0,0.5220052260041178,0.25226152060056894,0.38925240150355,0.7136294027565084,0.3926313285999351,0.3568147013782542,0.02915750244379276,0.19448696003465107,0.16786876682154162,0.300103305785124,0.550189393939394,0.3306768933189388,0.275094696969697,0.09322876696933884,0.018733390250884788,0.19281323404467984,0.10785392630472693,0.21245644414968215,0.17674546454095655,0.016169470278328327,0.031851489109553606,0.18337888193811347,0.16642411306232005,0.0,0.10184257247496753,0.5454545454545454,0.09242645400058375,0.2727272727272727,0.0847242495005351
1,Popeye (Bangladesh) - Bishonno Shundor (?????? ??????) Official Lyrics Video.wav,0.7954545454545455,0.0,0.223089353058114,0.3474037674037673,0.1544804837822979,0.0892920668801138,0.0,0.3981435413456252,0.0130568356374808,0.7263257575757576,1.0,1.0,0.3822037805440295,0.6539050535987747,0.2776044504519608,0.004990371942587175,0.05904302492186489,0.03412776553416982,0.13277903327695856,0.3981435413456252,0.0,0.260348073743617,0.10101556902762815,0.6539050535987747,0.6539050535987747,0.4749480834377464,0.0,0.009483516035935391,0.11220315441384705,0.06485512812220387,0.7263257575757576,0.7263257575757576,0.25232830454421357,0.0,0.1620355433670203,0.002017026285943982,0.1544804837822979,0.013793881689561279,0.05366710205632687,0.0,0.001165871840984589,0.0045359938908326,0.031020400433420692,0.0892920668801138,0.0,0.07750208172005797,1.0,0.223089353058114,0.0,0.0
1,Encore - Srotoshinni Official Audio.wav,0.8181818181818182,0.5,0.1097098949232542,0.4720065520065518,0.2413413963716328,0.2932526977350884,0.0,0.0299308463842562,0.0714285714285714,0.785669191919192,0.6363636363636364,1.0,0.6184877823881973,0.4456355283307809,0.4859267962008281,0.04417769874201408,0.1492667050403621,0.18137321070153115,0.29193028562323153,0.0299308463842562,0.0,0.013338248541835455,0.10755030068016098,0.283586245301406,0.4456355283307809,0.35012210543412686,0.22281776416539045,0.05611922799422798,0.18961449986395015,0.23039961005764997,0.49997130394857675,0.785669191919192,0.3708410062955516,0.392834595959596,0.0861956844898926,0.017238671169402336,0.15358088860012994,0.07077401556113459,0.11391472035782092,0.1206706981858164,0.020946621266792018,0.03371475371475369,0.1384171947245586,0.18661535310414715,0.0,0.05178378922372631,0.6363636363636364,0.06981538767843448,0.3181818181818182,0.0548549474616271
1,Warfaze-Rupkotha.wav,0.8181818181818182,0.5,0.2764995417696496,0.8803439803439802,0.2930181418361738,0.2541207162338432,0.0001305084745762,0.0402189909766387,0.032258064516129,0.6962857744107745,0.0,0.0,0.5723835869064084,0.4196018376722817,0.3985425490691455,0.018463986674400253,0.1677187750528399,0.14545452706515274,0.5038944451807521,0.0,5.248919161355069e-06,0.016875962523122512,0.12295095078577582,0.0,0.0,0.2921627904878288,0.20980091883614085,0.022460831432605605,0.20402436380480646,0.1769406396967022,0.0,0.0,0.612970990101672,0.3481428872053873,0.19252269756530477,0.009452198123747532,0.0,0.07446198007291834,0.2579567572970542,0.1465090709180869,0.008197442459156223,0.02839819291432191,0.22371364281716463,0.0,0.0,0.24341470716477992,0.0,0.0,0.0,0.1382497708848248
1,Arnob-She je boshe ache.wav,0.8409090909090909,0.5,0.0439479490006361,0.4705077805077805,0.263331500824629,0.0916637021226135,0.000412429378531,0.4567859655222053,0.075268817204301,0.0,0.3636363636363636,1.0,0.1839557399723375,0.7473200612557427,0.0,0.013846130965659797,0.04844134109222083,0.01686206415256929,0.08655260692605092,0.4567859655222053,0.00018839195188200594,0.34136531573481804,0.19679291332682838,0.27175274954754275,0.7473200612557427,0.0,0.37366003062787134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019820650599703234,0.09575690939077416,0.02413794025108954,0.12389951999077896,0.1316657504123145,0.006899418439336493,0.03541456412424151,0.04312848503883721,0.033332255317314,0.000412429378531,0.020677851942158425,0.3636363636363636,0.01598107236386767,0.1818181818181818,0.02197397450031805
1,SHUNNO - BEDONA.wav,0.8409090909090909,0.5,0.0931763982226367,0.3881981981981982,0.8361737218251787,0.039843472073995,1.0320150659133707e-05,0.0453630632728299,0.1006144393241167,0.8062394781144782,1.0,1.0,0.7349008759797142,0.672281776416539,0.5925060987157577,0.07394163959550117,0.6145048006405417,0.02928100252925221,0.28528719590960255,0.0453630632728299,4.6815364733541956e-07,0.03049676076075394,0.56214435510146,0.672281776416539,0.672281776416539,0.5420201085639447,0.3361408882082695,0.08111933305145669,0.6741562650973729,0.03212338013120652,0.8062394781144782,0.8062394781144782,0.31298071272029604,0.4031197390572391,0.0751224906756054,0.08413115019900028,0.8361737218251787,0.03331606433454997,0.32460113219321574,0.41808686091258934,0.004008828603451108,0.03905834405834404,0.015467164069085087,0.039843472073995,1.0320150659133707e-05,0.03617090990462536,1.0,0.0931763982226367,0.5,0.04658819911131835
1,??????? ??? Firiye Dao - Miles Bangla Lyrics by Tahsin Rt 2022.wav,0.8409090909090909,0.5,0.1470975230758356,0.4486404586404585,0.846069268829027,0.0085378868729989,1.0809792843691147e-05,0.0832234353727975,0.1881720430107526,0.6719802188552189,0.4545454545454546,0.0,0.9124020285846012,0.7289433384379786,0.613116114852226,0.1716885537659195,0.7719553172026945,0.0077899853027500335,0.4093404645686802,0.0,8.996280961202591e-07,0.060665168816924374,0.6167365573700105,0.33133788110817214,0.0,0.48983550409660676,0.3644716692189893,0.1264478906447992,0.5685418124344046,0.005737291089478901,0.3054455540250995,0.0,0.3014775135845211,0.33599010942760943,0.09884662574956062,0.15920658284417166,0.3845769403768305,0.007223643703983127,0.37958090480905204,0.4230346344145135,0.0016065916158868891,0.08442159167965613,0.0038304414825225765,0.003880857669544955,0.0,0.0659939002176183,0.0,0.06686251048901619,0.2272727272727273,0.0735487615379178
1,Anmone 2 - Aushomapto 2 - Aurthohin.wav,0.8636363636363636,0.5,0.1627666447989305,0.1327764127764126,0.3479934029686641,0.0892920668801138,2.1845574387947267e-06,0.0037680946858276,0.4577572964669738,0.8168139730639732,0.2727272727272727,1.0,0.9273858921161826,0.1791730474732005,0.7575017551028963,0.4245176587567164,0.3227241724626408,0.08280820310251218,0.12313497201463991,0.0037680946858276,8.231619276007562e-09,0.0006751410080273031,0.06235103851046505,0.048865376583600136,0.1791730474732005,0.1463510487725648,0.08958652373660025,0.3739025560262119,0.28424587407888674,0.07293500791143977,0.2227674471992654,0.8168139730639732,0.10845362924908368,0.4084069865319866,0.13295006982050692,0.15929651933127784,0.09490729171872657,0.031073050211716347,0.04620531571603583,0.17399670148433205,0.04087409513098911,0.06077937174711359,0.011855880329733032,0.02435238187639467,2.1845574387947267e-06,0.021611571216054528,0.2727272727272727,0.04439090312698104,0.13636363636363635,0.08138332239946525
1,Blue Jeans - Kodom Artwork Video.wav,0.931818181818182,0.5,0.0897697438994596,0.2660442260442259,0.4282572842221001,0.3134115972963358,0.0,0.1748908036909254,0.0691244239631336,0.8567445286195288,0.6363636363636364,1.0,0.8467035500230522,0.5191424196018377,0.7254086338449814,0.058527895162883765,0.3626069628740834,0.2653667120492027,0.22526059065478143,0.1748908036909254,0.0,0.09079323499421703,0.22232652274317294,0.3303633579284422,0.5191424196018377,0.4447724275681781,0.25957120980091886,0.05922197202439136,0.3669070850987427,0.2685136711895428,0.5452010636669729,0.8567445286195288,0.22793193503420767,0.4283722643097644,0.07690973692143833,0.029603038079868655,0.27252736268679095,0.13422079950183924,0.11393537772867068,0.21412864211105004,0.021664396126474812,0.01839015387402482,0.08338134583598825,0.19944374373403184,0.0,0.0238827220379201,0.6363636363636364,0.05712620066329247,0.3181818181818182,0.0448848719497298
1,???? ?????? Amar Dehokhan Odd Signature Lyrics Video.wav,0.9545454545454546,0.5,0.3168461350533197,0.4710319410319409,0.131390874106652,0.2304043638088461,0.0001497175141242,0.3888842112124809,0.0268817204301075,0.665088383838384,0.9090909090909092,1.0,0.4801751959428308,0.5620214395099539,0.3193589450288967,0.012907935374807267,0.06309063871926145,0.11063446053799596,0.22617785458034415,0.3888842112124809,5.822277738488299e-05,0.21856126418833147,0.07384448820389168,0.5109285813726854,0.5620214395099539,0.3737939308861973,0.28101071975497693,0.017878719995655466,0.08738654411070576,0.1532392659549365,0.6046258034894401,0.665088383838384,0.31327787239719057,0.332544191919192,0.21073068388805075,0.00353201274480247,0.11944624918786548,0.030273030758831348,0.06188929846433968,0.065695437053326,0.00619366569378618,0.012662148952471516,0.10852781470711026,0.20945851255349648,0.0001497175141242,0.14924465000263368,0.9090909090909092,0.2880419409575634,0.4545454545454546,0.15842306752665986
1,Ghum - Odd Signature [Official].wav,0.9545454545454546,0.0,0.0683414293562576,0.5932923832923832,0.7306212204507971,0.3549152140400806,0.0,0.7355946839757704,0.0560675883256528,0.2099642255892256,0.5454545454545454,1.0,0.1828031350852927,0.6584992343032159,0.038382118693466076,0.010249330922600887,0.1335598496582485,0.06487961381599443,0.10845570768807278,0.7355946839757704,0.0,0.4843885361555609,0.481113514232531,0.3591814005290268,0.6584992343032159,0.13826128178157274,0.0,0.011772187763451195,0.1534043187510065,0.07451949806575976,0.11452594123048668,0.2099642255892256,0.12457017580597124,0.0,0.014349255290447395,0.040964169810221315,0.39852066570043476,0.2593085868385196,0.43347200516524315,0.0,0.019899240111310185,0.03326447310318275,0.21056849320456572,0.19359011674913484,0.0,0.040546449500382116,0.5454545454545454,0.037277143285231414,0.0,0.0
1,Shironamhin Ei Obelay Official Music Video.wav,0.9772727272727272,0.0,0.2578974977770557,0.6175184275184274,0.2303463441451347,0.1829716589588521,0.0070621468926553,0.6069928765709894,0.0898617511520737,0.6422558922558923,0.1818181818181818,0.0,0.4571230982019363,0.460949464012251,0.29359000330646245,0.04107788209648735,0.10529663449511342,0.08364057162641854,0.2822819367840114,0.0,0.004286672857139715,0.27979304111465203,0.10617802387088135,0.0838089934567729,0.0,0.2960475092940636,0.0,0.057714239165852055,0.1479412967868163,0.11751462608215837,0.11677379859198041,0.0,0.39660484865030315,0.0,0.16563618754536488,0.020699325856360022,0.041881153480933575,0.04214685272334196,0.1422431122211221,0.0,0.016442153685242464,0.05549128726548079,0.11298837112070834,0.03326757435615492,0.0,0.15925645728822455,0.0,0.046890454141282845,0.0,0.0
1,E Hawa Meghdol X Hawa Film Aluminium Er Dana.wav,0.9772727272727272,0.0,0.2228748094840661,0.4432514332514331,0.1456844420010995,0.0964069726076129,0.0241054613935969,0.8384761298995952,0.0721966205837173,0.335753367003367,0.7272727272727273,1.0,0.1147994467496542,0.114854517611026,0.03854430077632013,0.008288132100205443,0.01672449334175831,0.011067467118163027,0.0508850193082558,0.8384761298995952,0.02021185397874723,0.09630277142797798,0.016732516309467777,0.08353055826256436,0.114854517611026,0.03856279100344949,0.0,0.024240258447247674,0.04891404192187589,0.0323689656556074,0.24418426691153963,0.335753367003367,0.14882316114323685,0.0,0.07483096770450914,0.01051792438410395,0.1059523214553451,0.01404499600935537,0.06457483771942264,0.0,0.006960257622976656,0.03200125554964261,0.04273252878375607,0.07011416189644575,0.0241054613935969,0.0987895787394524,0.7272727272727273,0.16209077053386625,0.0,0.0
1,Warfaze - Purnota.wav,1.0,0.5,0.2294475316947826,0.3885012285012283,0.3743815283122595,0.1960156527926005,0.0,0.5905318452231775,0.0599078341013824,0.7294823232323233,0.2727272727272727,1.0,0.7026279391424619,0.581929555895865,0.5125546614135826,0.04209291801314282,0.26305092169104816,0.13772607416132926,0.27297181753613275,0.5905318452231775,0.0,0.3436479344330894,0.2178636765063684,0.15870806069887228,0.581929555895865,0.4245073243924698,0.2909647779479325,0.04370170600009304,0.2731047070484949,0.14298995378904666,0.19894972451790635,0.7294823232323233,0.28340477874568776,0.36474116161616166,0.16737791848063216,0.022428386488752842,0.10210405317607077,0.07338463966561899,0.1454476836774802,0.18719076415612976,0.011742873208773284,0.023274267145234843,0.07615232191539552,0.05345881439798195,0.0,0.08914064793999756,0.2727272727272727,0.06257659955312252,0.13636363636363635,0.1147237658473913
