Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability,Tempo-Valence,Tempo-Liveness,Tempo-Instrumentalness,Tempo-Acousticness,Tempo-Speechiness,Tempo-Loudness,Tempo-Energy,Tempo-Danceability,Valence-Liveness,Valence-Acousticness,Valence-Speechiness,Valence-Loudness,Valence-Energy,Valence-Danceability,Liveness-Instrumentalness,Liveness-Acousticness,Liveness-Speechiness,Liveness-Loudness,Liveness-Energy,Liveness-Danceability,Instrumentalness-Acousticness,Instrumentalness-Loudness,Instrumentalness-Energy,Instrumentalness-Danceability,Acousticness-Speechiness,Acousticness-Loudness,Acousticness-Energy,Acousticness-Danceability,Speechiness-Loudness,Speechiness-Energy,Loudness-Energy,Loudness-Danceability,Energy-Danceability
0,Fossils - ACID!! Lyrics.wav,0.6818181818181819,0.5,0.190473769257766,0.5040868140868141,0.3040131940626718,0.1307956836238586,9.001883239171373e-06,0.0096117608143008,0.4531490015360983,0.8931502525252526,0.7272727272727273,1.0,0.9250806823420932,0.7856049004594179,0.15324904243540857,0.06593237945425777,4.537730642815388e-06,0.004845161886645373,0.22842643649095262,0.4502252652962881,0.4663209739350819,0.39601307140357667,0.03976361354809995,0.002922102105722014,0.1377632753432998,0.27152946104808395,0.28123673300449564,0.23883425505995498,1.1774074721695745e-06,0.001257176826535489,0.05926993343938292,0.11682019785786235,0.12099656025415965,0.10275373001384296,8.652394857317858e-08,8.040034288268752e-06,8.327468289256505e-06,7.071923586056529e-06,0.004355559816004203,0.008584746598505088,0.008891654252602379,0.007551046397758514,0.40473014515353223,0.419199387543652,0.8262360450400735,0.701663215230405,0.7267479173682905
0,Fossils - Bishakto Manush.wav,0.9545454545454546,0.5,0.1151540931317533,0.5243980343980342,0.3073117097306213,0.3964188307838254,3.992467043314501e-06,0.1923806494979756,0.0913978494623656,0.5595538720538722,0.4545454545454546,0.0,0.6300138312586445,0.3016845329249617,0.16115365653023705,0.20788125566140497,2.0936418699130557e-06,0.10088403445295557,0.04792885260627195,0.2934289506448597,0.330378014755608,0.15820277607413896,0.12182414865759122,0.059120826316310264,0.028087629383981516,0.17195745710726476,0.1936106276380332,0.09271118961245389,1.582689117253691e-06,0.0762633121394204,0.03623182862002705,0.22181769172015825,0.24974934636519014,0.1195934298076778,7.68073402892106e-07,2.2340003931341037e-06,2.5153094581324413e-06,1.2044655551806382e-06,0.017583177642288093,0.10764733733483106,0.12120247005024604,0.058038266387597535,0.05114202056406359,0.05758190930858579,0.3525266787282694,0.16880874853692623,0.1900654284195298
0,Fossils - Nemesis Lyrics.wav,0.75,0.5,0.2283115668749682,0.3315806715806715,0.3842770753161078,0.0809913435313648,9.11487758945386e-05,0.0560627336489077,0.1159754224270353,0.5801767676767677,0.4545454545454546,0.0,0.6311664361456892,0.6493108728943338,0.1274188507063713,0.026855164080350817,3.022317232486723e-05,0.018589318873953126,0.03845520845520844,0.19237540226176586,0.20928259077636666,0.21529893529893523,0.031123116618155033,0.021543623320828195,0.04456669613881126,0.22294863144918123,0.24254279211975635,0.24951528320678357,7.38226182093796e-06,0.004540596120266089,0.009393005278983168,0.04698929589982592,0.05111901765534275,0.052588559965235336,5.110049545399496e-06,5.288240217618749e-05,5.7530048040398035e-05,5.918389123933287e-05,0.006501899217346437,0.03252629559554683,0.035384915797766085,0.0364021425224148,0.06728624571366507,0.07319979405376272,0.366188102789071,0.37671508345321514,0.40982322959536327
0,Ghore Ferar Gaan by Moheener Ghoraguli.wav,0.5909090909090909,0.0,0.2266262216892392,0.3924733824733823,0.5008246289169874,0.0800426894343649,3.860640301318267e-05,0.5658402982014596,0.0683563748079877,0.3513783670033671,0.0,0.0,0.2093130474873213,0.3935681470137824,0.1965603361370266,0.031414625064571655,1.5151985575714381e-05,0.22207725577487417,0.026828057634509232,0.137906656225785,0.08214979974316068,0.1544650218922806,0.040087350233483476,0.28338675737302355,0.034234556047320945,0.17597894026391836,0.10482912933532146,0.19710862118172393,3.09016032656211e-06,0.04529137925838786,0.005471428079614805,0.028125269504004808,0.01675397925458813,0.03150225296268266,2.1845058593465012e-05,1.3565454846645999e-05,8.080823867212969e-06,1.5194250496765609e-05,0.0386787915053225,0.19882403996672718,0.11843775720768217,0.22269671766887456,0.02401895135430082,0.014307881126245463,0.0735480768185932,0.13829133280224398,0.08237894824539288
0,Ghreena.wav,0.5227272727272727,1.0,0.3255580923231845,0.1550122850122849,0.0786146234194612,0.1094509664413612,0.0008983050847457,0.1553433289653986,0.0698924731182795,0.6742950336700337,0.1818181818181818,1.0,0.636929460580913,0.3935681470137824,0.012186232411630965,0.01696624440487831,0.0001392483238245852,0.024080124384341497,0.010834191963224202,0.10452401394162751,0.09873189107628937,0.06100789777665728,0.008604446509683695,0.01221225730734029,0.005494570454048357,0.05300945014558261,0.050071969688329034,0.030940211667383644,9.832035968460573e-05,0.017002477485481175,0.007649798729772548,0.07380224310179538,0.06971254501555581,0.04307641405119421,0.00013954570229094155,0.0006057226573645643,0.00057215697306417,0.0003535442676564239,0.01085732944381817,0.10474723523513857,0.09894274272277466,0.06113818613186436,0.0471281475145722,0.04451657520189172,0.4294783720678432,0.2653810469421112,0.2506751475793179
0,GHUM EESHAAN Album GIRGITI.wav,0.0681818181818181,0.5,0.1193655958916765,0.2095331695331694,0.2468389224848818,0.0916637021226135,1.8003766478342747e-05,0.3158383846065653,0.0053763440860215,0.5677083333333334,0.3636363636363636,1.0,0.2669432918395574,0.6447166921898928,0.051720941792409596,0.019206586036895512,3.7723862537421826e-06,0.0661786177868498,0.0011265224168449956,0.11895372645372639,0.055933474024760295,0.135089531965489,0.02262616946292109,0.07796120653565027,0.0013270909811015136,0.1401325132856881,0.06589199452224369,0.15914117360817034,1.650291887555904e-06,0.02895091560546364,0.0004928156028097495,0.05203824755919204,0.024469010386811072,0.05909711882637103,5.686280521353605e-06,1.0220888261142498e-05,4.8059846892394885e-06,1.1607328770876411e-05,0.0016980558312180913,0.17930408292768554,0.08431093807616474,0.20362627859014396,0.0030521953405017893,0.0014351789883847157,0.15154593130474875,0.3660110387953038,0.17210279611708065
0,GIRGITI EESHAAN Album GIRGITI.wav,0.1363636363636363,0.5,0.1999000450169465,0.946380016380016,0.8416712479384277,0.0326099845843709,2.8813559322033896e-05,0.1012276884094668,0.2688172043010752,0.6852377946127948,0.7272727272727273,0.0,0.6058091286307055,0.5313935681470139,0.7965408494105578,0.030861437745109,2.7268576743153002e-05,0.09579986141506235,0.25440323020968164,0.6484953552898628,0.5733256530766903,0.5029002537272061,0.027446886420380345,0.08520043482951824,0.22625571181140525,0.5767449497263271,0.5098921253070974,0.4472586876487511,9.396097253123818e-07,0.0033010333585442135,0.008766124888271744,0.02234559391895155,0.019755426345718474,0.01732873606550797,2.9167300050185346e-06,1.974413984477544e-05,1.7455517265630493e-05,1.5311340099151247e-05,0.02721174419609322,0.0693650379594542,0.061324657708639645,0.05379174253918068,0.18420370822924587,0.1628519162985767,0.41512331125920354,0.36413095670848367,0.3219230744791039
0,Haajar Bichhana.wav,0.7272727272727273,0.5,0.2976525460617613,0.5199999999999999,0.2754260582737768,0.135538954108858,0.0,0.007410097871531,0.1674347158218126,0.7999789562289563,0.8181818181818182,1.0,0.9147072383586908,0.5191424196018377,0.14322155030236391,0.07048025613660615,0.0,0.0038532508931961194,0.08706605222734254,0.4159890572390572,0.47564776394651914,0.26995405819295554,0.03733095987275308,0.0020409340481786866,0.046115883796991816,0.22033505061611167,0.25193420913562625,0.14298535031364523,0.0,0.0010043569153515865,0.022693926264002337,0.10842831103636863,0.12397846240293883,0.07036402058637499,0.0,0.0,0.0,0.0,0.0012407076313316115,0.00592792236082178,0.006778070160035734,0.003846896138513031,0.13394424919962555,0.1531537465147424,0.7317465417972566,0.41530301096725303,0.47486332894884564
0,Haajar Bichhana.wav,0.7272727272727273,0.5,0.2976525460617613,0.5199999999999999,0.2754260582737768,0.135538954108858,0.0,0.007410097871531,0.1674347158218126,0.7999789562289563,0.8181818181818182,1.0,0.9147072383586908,0.5191424196018377,0.14322155030236391,0.07048025613660615,0.0,0.0038532508931961194,0.08706605222734254,0.4159890572390572,0.47564776394651914,0.26995405819295554,0.03733095987275308,0.0020409340481786866,0.046115883796991816,0.22033505061611167,0.25193420913562625,0.14298535031364523,0.0,0.0010043569153515865,0.022693926264002337,0.10842831103636863,0.12397846240293883,0.07036402058637499,0.0,0.0,0.0,0.0,0.0012407076313316115,0.00592792236082178,0.006778070160035734,0.003846896138513031,0.13394424919962555,0.1531537465147424,0.7317465417972566,0.41530301096725303,0.47486332894884564
0,Hridoy Bhangbar Gaan.wav,0.4772727272727273,0.5,0.2638551123997504,0.5204750204750205,0.3249037932930181,0.223289458081347,0.0001629001883239,0.000211483100241,0.1321044546850998,0.7345854377104377,0.6363636363636364,1.0,0.7475795297372061,0.2588055130168452,0.1691043084665954,0.11621658526674532,8.478547885326654e-05,0.00011007167092805528,0.06875706875706873,0.38233337073299195,0.38909647104667855,0.13470180468649068,0.072547591932972,6.87116614856685e-05,0.04292123843809454,0.23866959520993328,0.24289142499982888,0.08408689290431857,3.6373894772192997e-05,4.722194684617608e-05,0.029497532096767795,0.16402518430081273,0.16692662806772898,0.05778854274999636,3.445063685658112e-08,0.00011966410614302481,0.00012178084618128347,4.215946680970763e-05,2.7937859632451604e-05,0.00015535240575889538,0.0001581004366255332,5.47329922522649e-05,0.09704200866835272,0.09875858610967696,0.5491610360753687,0.1901147610613536,0.1934777037145295
0,Janla.wav,0.75,0.5,0.1762766892826184,0.143120393120393,0.417262231995602,0.0940353373651132,0.0046704331450094,0.7942371081523506,0.0468509984639017,0.6378367003367005,0.3636363636363636,0.0,0.4928538497003228,0.7105666156202144,0.05971873467750319,0.013458374450903783,0.0006684342277562588,0.11367152714956852,0.00670533331823654,0.09128743929880288,0.0705374367200093,0.10169657336579228,0.03923739475542656,0.33140514848138214,0.019549152190270144,0.2661451652312016,0.20564929737358165,0.2964926120152516,0.00043918575643216563,0.07468635441299819,0.0044056494464453965,0.05997918930001224,0.04634567802826465,0.06681837142023357,0.003709431314911154,0.0029789736663559546,0.002301840955285869,0.0033186538733298034,0.037210801534019504,0.5065935763488584,0.39144281632773764,0.5643583739398019,0.029883286267694882,0.023090694955237863,0.314360273241094,0.45322546547661413,0.3502054919769522
0,Jeremir Behala জেরেমির বেহালা Anjan Dutta Slideshow video Kolkata nostalgia.wav,0.2045454545454545,0.0,0.240716649945496,0.5720311220311219,0.2193512919186366,0.35965848452508,3.691148775894538e-05,0.7582286020790119,0.0522273425499232,0.529513888888889,0.1818181818181818,0.0,0.413324112494237,0.3261868300153138,0.12547576563519386,0.2057358464508944,2.111451975858755e-05,0.43373035800334625,0.029875665359536327,0.302898423992174,0.23643425583259606,0.1865890183654348,0.07889155323007525,0.16631842343569309,0.011456135061802833,0.11614955561663917,0.09066317805673477,0.07154950257070379,1.3275529748948337e-05,0.2727033499473073,0.018784006872277603,0.1904441628127594,0.14865552391735096,0.11731586095534763,2.7987345764121715e-05,1.954514542791379e-05,1.5256407918807993e-05,1.2040041183239453e-05,0.03960026493192997,0.4014925757536435,0.31339416402205356,0.24732418413909565,0.027655103259941975,0.021586820007379506,0.21886085817837206,0.17272045686574777,0.13482088202338813
0,Jibon Chaiche Aro Besi - Lakkhichhara (Lyrics).wav,0.5454545454545454,0.5,0.1679578552091304,0.5009828009828009,0.840571742715778,0.3335704968575833,0.0165913370998116,0.0322971196405042,0.0268817204301075,0.5254103535353536,1.0,0.0,0.5112955278930384,0.5497702909647779,0.4211119860927447,0.16711308184093665,0.008311974532313476,0.016180301461176425,0.013467279596311839,0.26322155057950514,0.2561502656938342,0.27542546026466386,0.2803899338621467,0.02714804614091859,0.02259601458913379,0.4416450965121252,0.429780572923835,0.4621213715696237,0.00553438055991581,0.010773366245551797,0.008966948840257605,0.1752613926829064,0.17055310328034115,0.1833871491146591,0.0005358523993085512,0.008717260291236241,0.008483076460899526,0.009121424224858139,0.0008682021408737678,0.016969241048490923,0.016513372836016213,0.017755996862084237,0.014123934234821318,0.013744503437984891,0.26863996407132656,0.28885500293903815,0.2810950911387455
0,Jokhon Dhoa Meghe -Maya (Moheener Ghoraguli Edited album).wav,0.25,0.5,0.0686985886009154,0.1738329238329238,0.1863661352391424,0.1141942369263607,0.0,0.8775710793506486,0.0545314900153609,0.4457596801346802,0.1818181818181818,1.0,0.0813739050253573,0.2664624808575803,0.03239657019206222,0.019850718089778917,0.0,0.15255074659473805,0.009479368350336076,0.07748770852464035,0.014145463834260512,0.04631995213924767,0.021281938602548806,0.16354953045622314,0.010162823042994693,0.08307450883213667,0.015165340188892866,0.049659582743661196,0.0,0.10021355975509005,0.006227181890761596,0.05090318652551843,0.009292430990088824,0.030428479671036377,0.0,0.0,0.0,0.0,0.047855258551379384,0.3911858036267912,0.07141138566407997,0.23383976693263828,0.024307939546514782,0.004437440289401197,0.03627320587541311,0.11877823023496833,0.021683092610125826
0,KALANKANI RADHA POTA.wav,0.2727272727272727,0.0,0.3376643025535646,0.5074037674037674,0.1621770203408466,0.095221154986363,0.0011468926553672,0.9197524721794168,0.0522273425499232,0.3636363636363637,0.1818181818181818,1.0,0.1747349008759797,0.3935681470137824,0.08228923110726298,0.04831557277661861,0.0005819376541410278,0.4666858694627648,0.026500350371318114,0.18451046087409725,0.08866114700139595,0.19969796052491295,0.015442683189102299,0.14916271538918524,0.008470074795067258,0.05897346194212605,0.028337985573619575,0.06382770938376349,0.00010920844328944155,0.08757989270248677,0.004973147879472108,0.03462587454049564,0.01663845907783844,0.03747601352449507,0.0010548573550983981,0.0004170518746789819,0.00020040217445097685,0.00045138041719658547,0.04803622742565311,0.3344554444288789,0.16071285705670768,0.3619852761869985,0.018991760927244805,0.009125939523476668,0.06353996395490172,0.14311568982319361,0.06877009115639628
0,Ke Ki Bole Lakkhichhara Indian Band Dabanol Bangla Song.wav,0.1590909090909091,0.5,0.0802963429621646,0.383251433251433,0.6041781198460693,0.0648642238823669,2.090395480225989e-05,0.0749929196988915,0.0660522273425499,0.8064499158249159,0.4545454545454546,1.0,0.6864914707238359,0.8208269525267993,0.23155213037016212,0.024859306769658945,8.011470638589278e-06,0.028741143958309793,0.02531461079848174,0.3090730860853965,0.2630988400697943,0.31458310600730177,0.03918954483052294,0.04530908122544352,0.039907310527466926,0.4872393938931185,0.4147631260722901,0.49592568489662037,1.3559188043206643e-06,0.004864357532941261,0.004284426462276153,0.052309747889983285,0.044528736450366216,0.05324230321737926,1.5676486038751333e-06,1.6857992590690333e-05,1.4350386676147983e-05,1.7158529516096935e-05,0.00495344938103277,0.06047803377863573,0.05148199973796655,0.06155620973752809,0.05326781318044757,0.045344290692972244,0.5536209887797602,0.6619558267720594,0.5634907018498866
0,Kemon Achho Shohor Lakkhichhara.wav,0.4772727272727273,0.5,0.3243638410988599,0.4869287469287467,0.0830126443100604,0.0660500415036167,0.0055743879472693,0.431065604041249,0.0330261136712749,0.6593013468013469,0.6363636363636364,1.0,0.4709543568464731,0.5650842266462479,0.04042124287313947,0.03216166394394779,0.002714329738058549,0.20989823441988867,0.01608136414588024,0.3210327786464149,0.22932121483988696,0.2751557543900574,0.00548298860200446,0.03578389566257754,0.0027415850271371666,0.05473034819516399,0.03909516651116953,0.046909135911810534,0.00036818855527439795,0.028471901037706096,0.00218137617869087,0.04354688131961935,0.031106554816018653,0.03732383662302382,0.002402926907649899,0.0036752014812278452,0.0026252822905189445,0.003149998702208838,0.014236421638843066,0.2842021333041316,0.20301222430988283,0.24358837349344692,0.021774161223085915,0.015553792123193782,0.3105008417508418,0.3725607916840688,0.2661288785242703
0,Khnoro Aamar Fossil.wav,1.0,0.5,0.1956811014394261,0.5576904176904177,0.4095656954370533,0.1414680422151072,0.0,0.2006111651718816,0.1428571428571428,0.763888888888889,0.7272727272727273,0.0,0.7810050714615031,0.3169984686064318,0.22841086375995664,0.07889537155278878,0.0,0.11187892449806804,0.07967005967005963,0.4260135135135136,0.4355590445217002,0.17678700836434375,0.05794045709194879,0.08216345137605925,0.05850938506243616,0.31286268401441575,0.319872885232996,0.12983169824727417,0.0,0.02838006878335759,0.020209720316443875,0.10806586558098467,0.11048725841972874,0.044845152738939034,0.0,0.0,0.0,0.0,0.028658737881697358,0.153244640061854,0.15667833739104078,0.06359343214483842,0.10912698412698409,0.11157215306592896,0.5966010962553149,0.24215160796324656,0.24757741162715333
0,Koto Ki Korar Ache Baki কত কি করার আছে বাকি Moheener Ghoraguli.wav,0.2272727272727273,0.5,0.1656586425716457,0.1164946764946763,0.3380978559648159,0.1248665955176094,0.0,0.8796287082691251,0.0384024577572964,0.3726851851851852,0.8181818181818182,0.0,0.1067312125403411,0.545176110260337,0.03938660035416489,0.014546293649815505,0.0,0.10247206180524172,0.004473681893036717,0.04341584008250668,0.012433618076771576,0.06351011459740394,0.04221712822612963,0.2974005803108917,0.012983788631521324,0.12600406206096149,0.036085594124414394,0.184322874002258,0.0,0.10983624212111807,0.004795184159662411,0.04653593027392387,0.013327163145378771,0.06807428484574111,0.0,0.0,0.0,0.0,0.03377990431141027,0.3278245880354841,0.09388383861885768,0.47955255764748633,0.01431202708084426,0.0040987408809654725,0.03977714171063638,0.20317905961091262,0.058187307296112455
0,Lajja Prithibi Singles.wav,0.4545454545454546,0.0,0.2216941997586694,0.5933005733005733,0.474436503573392,0.4142060951025732,0.0010508474576271,0.0209801605888835,0.1635944700460829,0.7294297138047139,0.2727272727272727,0.0,0.9158598432457354,0.4088820826952526,0.28148344956481297,0.24574871368894846,0.0006234683990616084,0.012447541305322673,0.09706069286714446,0.43277106738280985,0.543380170060668,0.2425899740754258,0.19651449151925274,0.009953754034198164,0.07761518837260559,0.34606808302004843,0.4345173417927816,0.1939885856877422,0.00043526742197218786,0.008690110392146337,0.06776182661816288,0.3021342334068381,0.3793547293320709,0.16936145083060802,2.2046948415436506e-05,0.0007665193602693467,0.0009624289878175354,0.0004296726970695799,0.0034322382530201107,0.015303552533926228,0.019214886588205197,0.008578411756863542,0.1193306674657481,0.14982960569227466,0.668055383343967,0.29825074056027345,0.3744786801632639
0,Lakkhichhara - Satsho Sokal [FNO S03E05].wav,0.3181818181818182,0.0,0.1017420194130931,0.6323832923832923,0.0533260032985156,0.0724534566583659,0.0308851224105461,0.6491742693997576,0.1075268817204301,0.6064288720538722,0.3636363636363636,1.0,0.3360995850622407,0.3782542113323123,0.033722473535557594,0.045818355466167596,0.01953123539564215,0.4105269618135371,0.06799820348207443,0.383495486705714,0.21254376217031817,0.23920164352017328,0.003863653268752877,0.03461786923132293,0.005733978849302752,0.03233842803145988,0.017922847581658772,0.0201707853211843,0.0022377338779608273,0.047034919791681694,0.007790694264340418,0.04393786799773695,0.02435157671920182,0.027405825106610066,0.020049826776188346,0.01872962994667324,0.010380476826781056,0.01168242761930304,0.06980368488169436,0.3936780199584916,0.2181872025783418,0.24555290128903537,0.06520740559719056,0.03613974032927319,0.20382049226706908,0.22938427472788114,0.12713108347683527
0,Lakkhichhara _ Palie Berai (I Hide Away) - Indian Band.wav,0.1136363636363636,1.0,0.3419216903553362,0.552063882063882,0.4612424409015943,0.0608324439701173,0.003578154425612,0.6892980333100494,0.021505376344086,0.7209069865319866,0.0909090909090909,0.0,0.450207468879668,0.791730474732006,0.2546352924967548,0.033583395173576544,0.0019753698228274206,0.3805365481681449,0.011872341549760891,0.39798670959182325,0.24854328300386386,0.43708579942883147,0.028058504942786375,0.3179335073925956,0.00991919227745363,0.33251289813102625,0.2076547918581866,0.36517969670156847,0.00021766787861246924,0.041931683990045626,0.0013082246015078975,0.04385453386587318,0.027387220625550733,0.048162899743569125,0.002466414808454001,0.0025795165243140384,0.0016109118472153608,0.002832933902054217,0.014823613619570939,0.4969197680159726,0.3103271228802504,0.5457382591444034,0.015503376054451309,0.009681881051175645,0.3245577097042346,0.5707640306845896,0.35644297306399436
0,Maa by Fossils 3.wav,0.5227272727272727,0.0,0.1656263990287253,0.5405814905814904,0.0,0.3145974149175856,9.90583804143126e-05,0.6049352476525129,0.0330261136712749,0.6287352693602695,0.3636363636363636,0.0,0.2899953895804518,0.1102603369065849,0.0,0.17006553948923203,5.354912693895742e-05,0.3270167978812785,0.017853305756531525,0.33988264909192933,0.15676613996116065,0.059604697276978987,0.0,0.0,0.0,0.0,0.0,0.0,3.116351040426554e-05,0.19031106510401,0.010389929985757416,0.19779849040825262,0.09123179990002826,0.034687616958753664,5.992390588798903e-05,6.228149749218487e-05,2.8726473619457176e-05,1.0922210397902759e-05,0.019978660252732726,0.38034412587832406,0.17542843281393758,0.06670036421283446,0.020764682475031902,0.00957742070042965,0.18233032938110164,0.06932456262471572,0.03197498935649696
0,Mary Ann with lyrics মেরী আন Anjan Dutta.wav,0.3409090909090909,0.5,0.0735487615379178,0.7816625716625715,0.7119296316657504,0.0164828649353729,0.0,0.239706114622935,0.2327188940092166,0.570128367003367,0.8181818181818182,1.0,0.6046565237436607,0.545176110260337,0.5564887467306378,0.012884038593750407,0.0,0.1873692979994065,0.18190764916571364,0.4456480055296342,0.47263737332202055,0.4261437603550926,0.011734639962236343,0.17065388589153427,0.1656794764936424,0.40589127832290284,0.43047289623311746,0.3881270273706082,0.0,0.0039510435115128525,0.003835874097863279,0.00939734886914121,0.009966471813158857,0.008986064191413099,0.0,0.0,0.0,0.0,0.05578414188229594,0.13666325569069585,0.14493986598800337,0.1306820471757502,0.1326796430123043,0.14071499746108235,0.3447318364799059,0.31082036547197345,0.32964429165810605
