Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability,Tempo-Valence,Tempo-Liveness,Tempo-Instrumentalness,Tempo-Acousticness,Tempo-Speechiness,Tempo-Loudness,Tempo-Energy,Tempo-Danceability,Valence-Liveness,Valence-Acousticness,Valence-Speechiness,Valence-Loudness,Valence-Energy,Valence-Danceability,Liveness-Instrumentalness,Liveness-Acousticness,Liveness-Speechiness,Liveness-Loudness,Liveness-Energy,Liveness-Danceability,Instrumentalness-Acousticness,Instrumentalness-Loudness,Instrumentalness-Energy,Instrumentalness-Danceability,Acousticness-Speechiness,Acousticness-Loudness,Acousticness-Energy,Acousticness-Danceability,Speechiness-Loudness,Speechiness-Energy,Loudness-Energy,Loudness-Danceability,Energy-Danceability
0,Mohakaash.wav,0.5681818181818182,0.5,0.4343391251830751,0.0620475020475019,0.2248488180318857,0.7391201233250325,9.227871939736346e-05,0.1285941530252042,0.0576036866359447,0.6596696127946129,0.0909090909090909,1.0,0.5435684647302905,0.3583460949464012,0.01395130749721181,0.045860557365359815,5.725664030748763e-06,0.00797894597312813,0.003574164864487437,0.04093085165054853,0.033727065428310166,0.022234480059901137,0.16619028611321515,0.0289142433135286,0.012952120854371295,0.1483259327284204,0.12222072681401257,0.0805736958950402,6.820505846125534e-05,0.09504652624286702,0.04257604397033597,0.4875750855625307,0.40176239068705094,0.26486080988982785,1.1866503763154434e-05,6.087346709404148e-05,5.015980183010214e-05,3.306771874269992e-05,0.0074074972940785825,0.08482965513378765,0.06989972633320228,0.046081212569521864,0.03799940165867586,0.031311547507505214,0.3585755986559929,0.23639002969975406,0.1947856366721102
0,Mohiner Ghoraguli - Bhikkhetei Jabo.wav,0.1136363636363636,0.0,0.2026543876641165,0.6644881244881246,0.4282572842221001,0.0768409818569904,0.0,0.9300406167717992,0.129800307219662,0.4145622895622897,0.6363636363636364,1.0,0.2231443061318579,0.2710566615620214,0.28457187959112096,0.05105991991797756,0.0,0.6180009451364714,0.08625076270237557,0.2754717182747487,0.14827674147176217,0.18011393267135992,0.032907710207034375,0.39829666875493763,0.055587927061086694,0.17753932026884206,0.09556317453365437,0.11608198975086019,0.0,0.07146523415962598,0.009973983052097827,0.0318553733708483,0.017146627578968805,0.020828260013303672,0.0,0.0,0.0,0.0,0.12071955778374345,0.3855597674748411,0.20753326810398828,0.2520937046992472,0.05381031254687167,0.02896419949023346,0.09250721445281149,0.11236987021826228,0.06048475066667511
0,Mohiner Ghoraguli - Jao Chhere Chole.wav,0.1363636363636363,0.5,0.0860629765998688,0.0442997542997541,0.3271028037383178,0.0987786078501126,0.0002184557438794,0.9269541733940846,0.1228878648233487,0.2588383838383838,0.3636363636363636,0.0,0.0491009681881051,0.1041347626339969,0.014490573836368165,0.00437586805783175,9.67753577922743e-06,0.041063842128489604,0.005443902218095742,0.011466476807385845,0.0021751608266130985,0.004613144398749277,0.032310759577139636,0.30320930905413984,0.040196965129132754,0.08466676106863023,0.01606106436059513,0.0340627728242046,2.1578754257267886e-05,0.09156324278871955,0.012138692208923206,0.025567695213728637,0.004850125281713687,0.010286286881788138,0.00020249846349091908,5.65447316859558e-05,1.0726388530731255e-05,2.274883703491454e-05,0.1139114191574912,0.23993132013356985,0.04551434737965421,0.0965281528189858,0.031808096324225356,0.006033913141395404,0.01270921525070902,0.02695407366157748,0.005113117667367758
0,Mon - Cactus - Bangla Band Song.wav,0.6363636363636364,0.5,0.0737521438855701,0.9785339885339884,0.3402968664101155,0.3489861259338314,0.0267419962335216,0.0785937703062254,0.9999999999999998,0.8847327441077442,0.3636363636363636,1.0,0.9861687413554634,0.2450229709035221,0.33299204997390813,0.3414947857530568,0.026167952235748786,0.07690667553167489,0.9785339885339882,0.8657410608783714,0.9649996318461048,0.23976330500067086,0.11875888507588875,0.026745213754564887,0.3402968664101154,0.30107178043028787,0.33559013243487185,0.08338054919696547,0.009332585665273813,0.027428135421702995,0.3489861259338313,0.3087594528529694,0.3441592085626857,0.08550961738041807,0.002101754309507341,0.02365951971060252,0.026372120766944538,0.00655240336502826,0.07859377030622539,0.06953448207280054,0.0775067195412707,0.019257279094940367,0.8847327441077439,0.9861687413554632,0.8724957766926993,0.21677984541690506,0.24163399481910272
0,Mr Hall with lyrics Anjan Dutt Nagar Baul.wav,0.2272727272727273,0.5,0.2046063621470727,0.5414004914004914,0.5821880153930732,0.0607138622079924,0.0,0.7304506116795791,0.0499231950844854,0.2305871212121213,0.3636363636363636,1.0,0.2266021207929922,0.7274119448698315,0.3151968776212867,0.03287051483422881,0.0,0.3954663201071137,0.02702844235102299,0.12483998073486714,0.12268249954971948,0.3938211844031139,0.0353468829457196,0.42525959195639057,0.029064685868317782,0.1342450584736869,0.13192503898833358,0.4234905165569828,0.0,0.044348477787257735,0.0030310299873421705,0.013999834704210375,0.013757889937864578,0.044163988589274714,0.0,0.0,0.0,0.0,0.03646642838646132,0.16843250373482727,0.16552165774113103,0.5313385000732007,0.011511645836242614,0.011312701882906675,0.052251530694217445,0.16773182630284472,0.16483308939765895
0,Mrito Manush.wav,0.4318181818181818,0.5,0.2322700818365922,0.20022113022113,0.3304013194062671,0.0857346140163642,0.0043691148775894,0.0015664317430577,0.3271889400921658,0.7939288720538722,0.6363636363636364,0.0,0.9781005071461504,0.4992343032159265,0.06615332559807537,0.017165881317428775,0.0008747891188569037,0.0003136327340092674,0.06551013938110703,0.1589613360778132,0.19583638901066266,0.09995725643505111,0.028326829589793774,0.0005175511146661228,0.10810365750158966,0.2623151468413288,0.3231656980730271,0.16494767247541053,0.0003745843776232815,0.0001342974208740325,0.028051417489225145,0.06806718540198613,0.08385706944938529,0.04280166028994599,6.843920233321694e-06,0.0034687664466383442,0.004273433477549983,0.002181212021583682,0.0005125191417377727,0.0012436353869151808,0.0015321276822945647,0.0007820164597807201,0.2597647461558752,0.3200236682367588,0.7765422323938636,0.39635652724282133,0.4883013251602527
0,Mrityu.wav,0.3863636363636363,0.5,0.2328901499696787,0.1929811629811628,0.1907641561297416,0.0801612711964899,0.0008135593220338,0.0158360882926922,0.0622119815668202,0.8267045454545455,0.5454545454545454,1.0,0.9377593360995852,0.4900459418070443,0.03681388870503765,0.015469615341547008,0.00015700162412024906,0.0030560667357961173,0.012005740554127625,0.15953840462363175,0.18096988727694108,0.09456963576412264,0.015291897254085756,0.003020958019551508,0.011867816164753495,0.15770559498225797,0.1788908684038241,0.09348320055362526,6.52159494479839e-05,0.001269440968322058,0.004986991526048905,0.06626968726755274,0.07517198045811917,0.03928270563993379,1.2883597255070062e-05,0.0006725731895222608,0.0007629228497080449,0.0003986814441819539,0.0009851944329555043,0.013091766173788153,0.01485043964376945,0.0077604108019318566,0.05143092794302466,0.05833986653154094,0.775249905695964,0.4051232075734372,0.45954515704726984
0,Mummy by Fossils 3.wav,0.25,0.5,0.0201063292834616,0.4709582309582311,0.6822429906542057,0.4189493655875726,3.822975517890772e-05,0.0022660255753397,0.3717357910906297,0.7426346801346801,0.8181818181818182,1.0,0.4963116643614569,0.683001531393568,0.32130795196215767,0.19730765207819642,1.8004617869024654e-05,0.0010672033962680929,0.17507203055590154,0.34974991520446075,0.23374206345160708,0.3216651929668775,0.2858252681111477,0.001545980065418674,0.25361413784687825,0.5066573051386136,0.3386051541905267,0.4659730073993502,1.6016331678771607e-05,0.0009493499771937816,0.15573847384361375,0.3111263281057542,0.20792945691794465,0.2861430582726759,8.662960297438024e-08,2.8390742008915266e-05,1.8973873420974715e-05,2.611098133199516e-05,0.0008423628098805028,0.0016828291783194027,0.0011246549247824744,0.0015476989381340062,0.2760638903112021,0.18449680917891328,0.3685782541101813,0.5072206237979591,0.3389816268073656
0,Pakhider Sure Gaan By Moheener Ghoraguli.wav,0.4318181818181818,0.5,0.1507236815181252,0.4847256347256347,0.3216052776250687,0.1130084193051108,2.39171374764595e-06,0.2160433820604552,0.0276497695852534,0.3522727272727273,0.1818181818181818,0.0,0.1920239741816505,0.4196018376722817,0.15589032232792538,0.0547780777770105,1.1593249644097096e-06,0.10472176549752694,0.013402552112229503,0.17075562132380315,0.09307894276773941,0.20339176709773948,0.03634410406459033,0.06948069186661147,0.0088923118237346,0.11329276825428557,0.06175592352735872,0.13494616549658317,2.702837900517715e-07,0.024414721107982172,0.0031246567549800155,0.03980978407339131,0.02170032579095373,0.047418540412864245,5.167139269619172e-07,8.425355247389144e-07,4.5926637892786445e-07,1.0035674836983004e-06,0.005973549734390454,0.07610619140766035,0.041485508818893305,0.09065220012950186,0.009740259740259721,0.005309418640967283,0.06764480908671779,0.14781428372546287,0.08057361244375533
0,Palachchhi Kothhaye Prithibi Rounak Graphic Novel Storytelling A Tribute To Irrfan Khan.wav,0.1590909090909091,0.5,0.1815398275962562,0.7166257166257165,0.5514018691588787,0.0771967271433653,0.0087947269303201,0.2211874543566465,0.0437788018433179,0.6109532828282829,0.0,1.0,0.5643153526970954,0.5650842266462479,0.395148759634741,0.05532115991027406,0.0063025274889681295,0.15850861798694976,0.03137301524398293,0.4378248341316523,0.40440289402944996,0.4049538888742562,0.04256641963979957,0.12196317576674905,0.024139713165941653,0.33688078212026823,0.3111645402722303,0.31158849880494055,0.0006789241351403274,0.017074947561505606,0.0033795802205620696,0.04716359387183824,0.043563298304969626,0.04362265285742999,0.0019452832614793468,0.005373167289657372,0.00496299942955823,0.004969761465984863,0.00968332173450755,0.13513520135962415,0.12481947631744367,0.12498954158897785,0.026746802704463953,0.02470505000286819,0.34477031728069074,0.3452400633440066,0.3188857046634428
0,Palao (Official Music Video) Fossils 5 Fossils.wav,0.4545454545454546,0.5,0.171591454469017,0.798116298116298,0.4425508521165476,0.0964069726076129,0.0072881355932203,0.0035726199385723,0.6006144393241166,0.767098063973064,0.6363636363636364,1.0,0.9700322729368374,0.3154670750382848,0.3532070478194722,0.07694397609018735,0.005816779799830616,0.0028513661999498004,0.47936017290855987,0.612233467110361,0.774198566729687,0.2517794141071323,0.04266498787747575,0.0015810659981037394,0.2658024319163903,0.3394799018682334,0.4292886089687489,0.1396102228729078,0.000702627088496158,0.00034442547255535144,0.05790341979965689,0.07395360204080408,0.09351787476552216,0.030413225661819684,2.6037738535357305e-05,0.005590714703532471,0.007069726734963353,0.002299166818075623,0.002145767121323762,0.0027405498381903783,0.0034655566393527524,0.0011270439622448603,0.4607301735997972,0.582615389736257,0.7441098785612388,0.2419941825091136,0.3060132438361232
0,Prithibita Naki Choto Hote Hote - Moheener Ghoraguli (Lyrics).wav,0.931818181818182,0.0,0.2353406592316364,0.6597706797706798,0.2545354590434304,0.0278667140993715,6.516007532956685e-06,0.3981435413456252,0.0614439324116743,0.3640572390572391,0.0,1.0,0.334946980175196,0.2802450229709035,0.1679350328388261,0.018385640904317522,4.2990707194097025e-06,0.2626834349199089,0.04053890505503406,0.2401942920882315,0.22098819679732545,0.18489744930786278,0.007093066865315559,0.10134164906158571,0.01563965954183903,0.09266547646151822,0.08525588335410429,0.07133229556653561,1.8157971899025497e-07,0.011094952237189834,0.0017122404976572339,0.010145078996614626,0.00933387173499004,0.007809507932901966,2.5943063146061454e-06,2.3721997121243827e-06,2.1825170459626705e-06,1.8260786807520265e-06,0.024463504844585246,0.14494703841076,0.13335697684997544,0.1115777458901216,0.022369108390613752,0.02058045961137915,0.12193987283314164,0.10202522932231967,0.09386722415323255
0,Ranjana ami aar asbo na by Anjan Dutta 1994.wav,0.5,0.5,0.1028494610987855,0.248149058149058,0.6349642660802639,0.1094509664413612,0.0,0.0003956408884446,0.1850998463901689,0.8540614478114479,0.1818181818181818,0.0,0.9953895804518212,0.548238897396631,0.15756578458612533,0.027160154235927936,0.0,9.817791383278401e-05,0.045932352545255725,0.21193454387583163,0.24700498688050543,0.13604496602965202,0.0694974525782145,0.000251217826362569,0.11753178811470319,0.5422985003970436,0.6320368144155325,0.34811210912210494,0.0,4.3303277603980244e-05,0.02025935707555149,0.09347785086327114,0.10894635156611289,0.06000527716080752,0.0,0.0,0.0,0.0,7.323306767676542e-05,0.0003379016299984026,0.0003938168179584562,0.000216905724445891,0.15808664279766427,0.18424645844000678,0.8501238662171121,0.4682297064571185,0.5457112860670016
0,Resolutions (Official Music Video) Fossils 4 Fossils.wav,0.3863636363636363,0.5,0.1909413006301132,0.1843161343161342,0.3820780648708082,0.3383137673425827,2.1092278719397365e-06,0.0046631632653649,0.2711213517665131,0.8536405723905724,0.5454545454545454,1.0,1.0,0.5344563552833077,0.07042315192397652,0.062356685782512855,3.8876472774777836e-07,0.0008594962267570598,0.049972039488168495,0.15733973039844243,0.1843161343161342,0.09850892936650968,0.12926226954540684,0.00178169239660726,0.103589521428107,0.326157337994199,0.3820780648708082,0.20420404998455136,7.135808275399109e-07,0.0015776123320391392,0.09172408592314264,0.28879835800193326,0.3383137673425827,0.1808139430360817,9.835673930713161e-09,1.8005224879047857e-06,2.1092278719397365e-06,1.127290240898879e-06,0.0012642831280136788,0.003980665358996784,0.0046631632653649,0.002492257242897932,0.23144018590927198,0.2711213517665131,0.8536405723905724,0.45623362904182196,0.5344563552833077
0,Se ki firbe na ( Holud Pakhi) - Cactus - Bangla Band Song.wav,0.3636363636363636,0.5,0.2269126931667251,0.1429975429975429,0.2017592083562397,0.3086683268113364,0.0,0.6419725681850899,0.0069124423963133,0.5060500841750842,0.1818181818181818,1.0,0.1920239741816505,0.5329249617151608,0.0288510710720716,0.04413881233518369,0.0,0.09180049992229042,0.0009884622787848497,0.0723639186707368,0.02745895650459963,0.0762069601273276,0.0622766772621003,0.12952387714344585,0.00139464890568828,0.10210026437177346,0.038742605016308815,0.10752251838893019,0.0,0.19815659848046824,0.002133652028649771,0.1562016327650592,0.059271718818313314,0.1644970562486142,0.0,0.0,0.0,0.0,0.004437598397592746,0.3248702721681597,0.12327412385850155,0.3421232063222225,0.0034980420565097667,0.0013273546602418113,0.09717374829825844,0.26968672173496067,0.10233436908914911
0,Shoytaan.wav,0.5454545454545454,0.5,0.3431841490743003,0.2176658476658476,0.3919736118746564,0.047669868374244,5.59322033898305e-05,0.0117208304557392,0.0929339477726574,0.8431712962962964,1.0,1.0,0.8386353158137392,0.4303215926493107,0.08531926849134103,0.010376102307799201,1.217453046266605e-05,0.0025512244964961558,0.020228546518869083,0.1835295949358449,0.18254226689911335,0.09366631423292979,0.018685330484241876,0.004594256247906569,0.0364276551742192,0.3305008984382954,0.3287229137851545,0.16867470893840492,2.6662807734746644e-06,0.000558730445061918,0.004430149057821445,0.040193864711385134,0.039977635118833496,0.020513373680187685,6.555718729481247e-07,4.7160428436911486e-05,4.6906721053988796e-05,2.4068834843097038e-05,0.001089263045425839,0.009882667809034731,0.009829502350848136,0.005043726428886238,0.07835923721340385,0.07793769064014008,0.7071132263545243,0.3628348150984061,0.3608828847529259
0,Shudhu Tumi Ele Na with lyrics শুধু তুমি এলে না Cactus.wav,0.3409090909090909,0.5,0.0895378384176853,0.200974610974611,0.1192963166575041,0.4023479188900747,0.0,0.3302417870359008,0.0153609831029186,0.4362373737373738,0.8181818181818182,0.0,0.3107422775472568,0.4915773353751914,0.023975530830945894,0.0808617164753771,0.0,0.0663702146771005,0.003087167603296639,0.08767263647945468,0.062451308343424536,0.09879456374096497,0.04799862473839813,0.039396628799774853,0.0018325087044163474,0.052041511875211714,0.037070409141151575,0.05864336546257093,0.0,0.13287209574443393,0.006180459583564901,0.1755191994653041,0.12502650868230075,0.19778511786173655,0.0,0.0,0.0,0.0,0.005072838510536115,0.14406380987487846,0.10262008504481196,0.16233937770064955,0.006701034926841386,0.004773306874765854,0.13555739506638542,0.2144444057728897,0.15275386078509867
0,Sono Sudhijon by Moheener Ghoraguli.wav,0.1818181818181818,0.5,0.1126589389642133,0.0719901719901718,0.9076415612974162,0.2256610933238468,0.0,0.6820963320953816,0.1989247311827957,0.609111952861953,0.4545454545454546,1.0,0.525126786537575,0.2159264931087289,0.06534127210322906,0.016245380919873938,0.0,0.049104232261411855,0.014320625610948153,0.04385007424780141,0.03780396767948626,0.01554458537613204,0.20481938706853825,0.6190989798182931,0.1805523535914215,0.5528553239005412,0.47662689641205963,0.1959838593306825,0.0,0.15392260405282948,0.04488957232786199,0.13745286923945174,0.1185006847837075,0.048726208512499834,0.0,0.0,0.0,0.0,0.13568582950284472,0.4154730288825931,0.35818705498231435,0.14728266895168268,0.12116743148329172,0.10446070484887245,0.31986100244802423,0.1315234078920909,0.11338878545451465
0,Stobdho Jibon.wav,0.2272727272727273,0.5,0.2086306043308038,0.2083701883701882,0.3315008246289169,0.2209178228388473,0.0027118644067796,0.0194369389000261,0.0476190476190476,0.712226430976431,0.4545454545454546,1.0,0.7994467496542186,0.4854517611026033,0.06907488927280013,0.046032688359262476,0.0005650716972750739,0.004050078619938277,0.009922389922389911,0.14840675558478578,0.1665808698173842,0.10115367490558905,0.07323444044630285,0.0064433612736205246,0.015785753553757942,0.23610364919119725,0.2650172567572807,0.16092765912307294,0.0005990991805799114,0.0042939662244454654,0.010519896325659393,0.1573435124995957,0.17661203540920298,0.10724494615607134,5.2710342779730614e-05,0.0019314615077326508,0.002167991185502917,0.0013164793521426234,0.0009255685190488616,0.013843501621872546,0.015538797626853508,0.009435696219461368,0.03391554433221099,0.03806889284067706,0.5693871052619325,0.34575157522133015,0.3880928325273924
0,Sundori by Eeshaan.wav,0.1818181818181818,0.5,0.0638719782529704,0.2661670761670761,0.5920835623969214,0.0263251511917467,0.0,0.3014349821772298,0.0560675883256528,0.6379419191919193,0.2727272727272727,1.0,0.6104195481788843,0.6339969372128635,0.1575931506497751,0.007006888522363437,0.0,0.08023206786058794,0.014923346052378293,0.16979913539572628,0.16247358637400128,0.1687491110768292,0.015586689298246947,0.17847469807854674,0.03319669743085655,0.37771492411748053,0.36141938064247303,0.37537916513372954,0.0,0.007935321480297046,0.0014759877396294222,0.016793917474280332,0.01606938689620684,0.016690065227232972,0.0,0.0,0.0,0.0,0.016900732487663408,0.19229801104172398,0.18400180562593466,0.1911088554691778,0.0357678649009294,0.03422475193322467,0.38941221807750176,0.40445322288737295,0.3870041239602727
0,Sweet heart 2 Chandrabindu.wav,0.5681818181818182,0.5,0.227112355105579,0.2089271089271088,1.0,0.1319815012451084,0.0,0.5997911753563216,0.2703533026113671,0.7454755892255893,0.8181818181818182,1.0,0.611572153065929,0.9341500765696784,0.2089271089271088,0.027574513487000112,0.0,0.12531263622718883,0.0564841339034887,0.15575005963263533,0.1277740018403918,0.19516927480174023,0.1319815012451084,0.5997911753563216,0.2703533026113671,0.7454755892255893,0.611572153065929,0.9341500765696784,0.0,0.0791613397570954,0.03568163474522131,0.09838898740757504,0.08071621088134455,0.12329052949389913,0.0,0.0,0.0,0.0,0.16215552513473516,0.44712967986106267,0.3668155805026098,0.5602949723849253,0.20154178756329294,0.16534055136651843,0.4559121111607858,0.6963860787559104,0.5713001736144208
0,Tomay Dilam by Moheener Ghoraguli.wav,0.7272727272727273,0.5,0.0768934090477861,0.1693284193284192,0.0962067069818581,0.0833629787738645,0.0,0.94135757582342,0.0307219662058371,0.5900147306397306,0.8181818181818182,0.0,0.2911479944674965,0.5421133231240429,0.016290529622030422,0.014115721426287036,0.0,0.1593985903370122,0.005202101976295508,0.09990626171970861,0.04929962969382052,0.09179519210147075,0.008020077672032038,0.09056491246239604,0.0029556592006715165,0.0567633743056365,0.028010389792090078,0.05215493762875616,0.0,0.0784743716119843,0.002561074616708581,0.049185385466587246,0.02427096408284713,0.04519218144861874,0.0,0.0,0.0,0.0,0.028920355632055843,0.5554148365351249,0.274074370277773,0.5103224836776274,0.018126412615659886,0.008944638846927675,0.17178160553203775,0.31985484631924144,0.15783520680167498
0,Tumi Na Thakle with lyrics Anjan Dutta & Usha Uthup The Bong Connection HD Song.wav,0.3181818181818182,0.5,0.1125386457463946,0.4376986076986077,0.6217702034084662,0.0290525317206213,0.0,0.2973197243402768,0.2150537634408602,0.8618476430976432,1.0,0.0,0.8005993545412633,0.8499234303215926,0.27214795234036576,0.012716252684235579,0.0,0.130136429385073,0.09412873283841025,0.377229513432165,0.3504212228071149,0.37201030210218566,0.018063998557461623,0.18486454548040301,0.13371402223837983,0.5358711843559288,0.49778882352180803,0.528457064152678,0.0,0.008637890722562273,0.006247856284004581,0.025038855989436986,0.023259438143318992,0.024692427419517337,0.0,0.0,0.0,0.0,0.06393972566457565,0.25624430366910855,0.23803397939921195,0.2526990000135584,0.18534357916078345,0.1721719042024222,0.6899946667768821,0.7325045052361285,0.6804481497249634
0,একটা ছেলে। Akta chele by sahana-(lyrics).wav,0.75,0.5,0.0525817776857321,0.5518673218673219,0.1456844420010995,0.0581050634412427,1.9774011299435025e-05,0.8199574696333067,0.1175115207373271,0.6259469696969697,0.6363636363636364,1.0,0.3994928538497004,0.6738131699846861,0.08039848284488198,0.03206628574824944,1.0912630658393368e-05,0.4525077328116389,0.06485076823786497,0.3454396777976324,0.2204670513591676,0.3718554695583792,0.008465003744875929,0.11945504642816178,0.01711960032731813,0.09119073500258218,0.0581998934965204,0.098164095682211,1.148970181041522e-06,0.04764368079216412,0.006828014367519298,0.03637068838509605,0.02321255761725994,0.039151956989505035,1.6213848269585158e-05,1.2377482451634991e-05,7.899576206067521e-06,1.3323989236985315e-05,0.09635444919654058,0.5132498933973634,0.32756714957918875,0.5524981418662404,0.07355598031001251,0.04694501277957305,0.2500613412828144,0.42177131189382344,0.26918354623869556
0,ধাঁধার থেকেও জটিল তুমি - মহীনের ঘোড়াগুলি (লিরিক্স) Dhandar thekeo jotil tumi- Lyrics.wav,0.6363636363636364,0.5,0.0601143653664665,0.532997542997543,0.6877405167674547,0.0630854974504921,0.0,0.8302456142256893,0.0821812596006144,0.4381313131313132,0.4545454545454546,1.0,0.2830797602581835,0.6845329249617151,0.3665640056569139,0.033624415139890056,0.0,0.44251887246677835,0.04380240944757072,0.23352291340927708,0.15088081668994532,0.3648543671055156,0.04338645261713339,0.5709935477714885,0.0565193819463269,0.3013206557049329,0.1946854206063703,0.4707810275575073,0.0,0.05237645757951698,0.00518444564301279,0.02763973183752622,0.017858227494053552,0.04318410009245018,0.0,0.0,0.0,0.0,0.06823063035495293,0.363756601182215,0.23502572943041644,0.5683304587425468,0.036006183183602526,0.023263851265457464,0.12402610708281527,0.29991530929509497,0.19377741628699544
