Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability
0,Amar Bhindeshi Tara - Chondrobindu (Lyrics).wav,38,4,309870,99.71,0.453,0.1,0.0383,0.884,0.0437,-17.548,4,1,0.178,0.457
0,Amar Priya Cafe by Moheener Ghoraguli.wav,24,4,357016,92.221,0.41,0.0678,0,0.656,0.0376,-7.46,9,1,0.424,0.722
0,Ami ek garib premik neela আমি এক গরীব প্রেমিক নীলা Argha dev Lyrical Video.wav,17,4,252000,126.471,0.588,0.12,5.46e-06,0.972,0.0438,-17.387,4,1,0.0924,0.532
0,Amra Bhison EkaCactus আমরা ভীষণ একা ক্যাকটাস LYRICS.wav,0,4,282880,171.468,0.442,0.16,0,0.338,0.0454,-10.202,1,0,0.61,0.458
0,Aro Ekber Fossils Audio Song Rupam Islam.wav,24,4,400510,136.951,0.148,0.0777,0.000331,0.0787,0.0341,-11.155,8,1,0.506,0.382
0,Bhalo Lage - Moheener Ghoraguli II ভালোবাসি জ্যোৎস্নায় কাশবনে ছুটতে (Lyrics).wav,21,4,399766,143.96,0.495,0.0921,0,0.45,0.0332,-6.886,9,1,0.561,0.521
0,Bhalo Theko - Recreated ভালো থেকো Cactuss New Band Song.wav,2,4,357324,127.97,0.332,0.132,0.000132,0.0211,0.0335,-8.258,1,1,0.721,0.569
0,Bishakto Chumbon OFFICIAL MUSIC VIDEO EESHAAN ALBUM SANKRAMAN.wav,5,4,279119,97.996,0.792,0.0477,0.000498,0.0516,0.0348,-8.404,11,1,0.871,0.63
0,Bondhu Tomay - Chandrabindu.wav,31,4,453644,114.957,0.626,0.48,0,0.574,0.0249,-7.052,7,1,0.58,0.784
0,Brishti Uh Ma with lyrics Cactus Bengali Band Songs Cactus.wav,1,4,601907,172.824,0.065,0.265,0.000349,0.683,0.0308,-13.763,4,1,0.269,0.262
0,Chandrabindu Mon Lyrics.wav,33,4,390147,79.987,0.341,0.213,0,0.367,0.0249,-7.138,9,1,0.51,0.648
0,Chandrabindu - Juju.wav,24,4,174613,97.52,0.894,0.28,0.000154,0.291,0.0402,-5.226,9,1,0.813,0.849
0,Classroom by prithibi band lyrics(ক্লাসরুম -পৃথিবী).wav,31,4,353359,140.029,0.416,0.104,0,0.016,0.0264,-5.572,6,1,0.664,0.498
0,Coffee Houser Sei Addata Aaj Aar Nei Manna Dey Suparnakanti Ghosh Bangla Gaan bengali songs.wav,27,4,386853,122.852,0.701,0.121,0.00347,0.904,0.0315,-13.106,4,1,0.416,0.62
0,Darjeeling by Anjan Dutta 1994.wav,13,4,278933,89.944,0.78,0.121,2.17e-06,0.593,0.0293,-15.291,2,1,0.372,0.713
0,E bhabeo Phire Asha Jaye Chandrabindoo Audio Song.wav,32,4,271152,100.002,0.962,0.0317,0,0.278,0.0443,-7.021,10,1,0.84,0.757
0,Eeshaan - Bangladesh.wav,9,4,259240,129.985,0.592,0.161,0,0.0441,0.0266,-8.126,4,1,0.643,0.612
0,Ek Notun Aazadi.wav,21,4,351770,112.988,0.487,0.103,0.000179,0.04,0.0511,-7.488,9,0,0.778,0.698
0,Ekla Ghor Fossils Audio Song Rupam Islam.wav,43,4,387319,138.038,0.283,0.327,3.06e-05,0.238,0.0307,-10.85,9,0,0.527,0.666
0,Fossils - ACID!! Lyrics.wav,30,4,328204,134.071,0.332,0.142,4.78e-06,0.00935,0.0838,-4.33,8,1,0.895,0.709
0,Fossils - Bishakto Manush.wav,17,5,316266,86.605,0.15,0.112,0,0.592,0.0376,-6.455,4,0,0.487,0.338
0,Fossils - Nemesis Lyrics.wav,33,4,358715,113.008,0.405,0.1,4.84e-05,0.0545,0.0399,-10.279,5,0,0.64,0.62
0,Ganga by Moheener Ghoraguli.wav,6,4,260651,149.57,0.357,0.0452,0,0.874,0.0293,-12.755,2,1,0.22,0.385
0,Ghore Ferar Gaan by Moheener Ghoraguli.wav,26,3,357356,120.443,0.511,0.0992,2.05e-05,0.55,0.0337,-14.628,0,0,0.274,0.453
0,GHUM EESHAAN Album GIRGITI.wav,3,4,270865,98.106,0.28,0.109,9.56e-06,0.307,0.0255,-10.516,4,1,0.324,0.617
0,GIRGITI EESHAAN Album GIRGITI.wav,6,4,335805,188.075,0.821,0.0592,1.53e-05,0.0984,0.0598,-8.282,8,0,0.618,0.543
0,Haajar Bichhana.wav,32,4,414629,136.014,0.306,0.146,0,0.00721,0.0466,-6.101,9,1,0.886,0.535
0,Hansnuhana Fossils Rupam Islam Audio Song.wav,44,4,294323,133.127,0.307,0.105,2.18e-05,0.27,0.0548,-12.304,4,1,0.427,0.528
0,Jeremir Behala জেরেমির বেহালা Anjan Dutta Slideshow video Kolkata nostalgia.wav,9,3,368718,142.367,0.255,0.335,1.96e-05,0.737,0.0316,-11.242,2,0,0.451,0.409
0,Jibon Chaiche Aro Besi - Lakkhichhara (Lyrics).wav,24,4,310048,133.692,0.82,0.313,0.00881,0.0314,0.0283,-11.32,11,0,0.536,0.555
0,Jokhon Dhoa Meghe -Maya (Moheener Ghoraguli Edited album).wav,11,4,230009,93.747,0.225,0.128,0,0.853,0.0319,-12.834,2,1,0.163,0.37
0,KALANKANI RADHA POTA.wav,12,3,446893,134.476,0.203,0.112,0.000609,0.894,0.0316,-14.395,2,1,0.244,0.453
0,Kemon Achho Shohor Lakkhichhara.wav,21,4,436168,131.976,0.131,0.0874,0.00296,0.419,0.0291,-8.775,7,1,0.501,0.565
0,Khnoro Aamar Fossil.wav,44,4,332403,140.616,0.428,0.151,0,0.195,0.0434,-6.787,8,0,0.77,0.403
0,Lajja Prithibi Singles.wav,20,3,353379,144.964,0.487,0.381,0.000558,0.0204,0.0461,-7.442,3,0,0.887,0.463
0,Lakkhichhara - Satsho Sokal [FNO S03E05].wav,13,3,256654,149.736,0.104,0.0928,0.0164,0.631,0.0388,-9.78,4,1,0.384,0.443
0,Maa by Fossils 3.wav,23,3,308168,138.527,0.0555,0.297,5.26e-05,0.588,0.0291,-9.356,4,0,0.344,0.268
0,Mary Ann with lyrics মেরী আন Anjan Dutta.wav,15,4,233920,167.963,0.703,0.0456,0,0.233,0.0551,-10.47,9,1,0.617,0.552
0,Mohakaash.wav,25,4,524848,80.098,0.26,0.655,4.9e-05,0.125,0.0323,-8.768,1,1,0.564,0.43
0,Mohiner Ghoraguli (TAKE JATO TARAI DURE).wav,22,4,276977,110.079,0.778,0.215,0.000156,0.753,0.0276,-14.83,1,0,0.322,0.773
0,Mon - Cactus - Bangla Band Song.wav,28,4,234084,192.001,0.365,0.326,0.0142,0.0764,0.155,-4.49,4,1,0.948,0.356
0,Mummy by Fossils 3.wav,11,4,190826,130.026,0.676,0.385,2.03e-05,0.00221,0.0732,-7.191,9,1,0.523,0.642
0,Pakhider Sure Gaan By Moheener Ghoraguli.wav,20,4,296151,131.707,0.348,0.127,1.27e-06,0.21,0.0284,-14.611,2,0,0.259,0.47
0,Prithibita Naki Choto Hote Hote - Moheener Ghoraguli (Lyrics).wav,41,3,364383,153.08,0.287,0.0552,3.46e-06,0.387,0.0328,-14.387,0,1,0.383,0.379
0,Ranjana ami aar asbo na by Anjan Dutta 1994.wav,22,4,257547,102.821,0.633,0.124,0,0.000392,0.0489,-5.073,2,0,0.956,0.554
0,Se ki firbe na ( Holud Pakhi) - Cactus - Bangla Band Song.wav,16,4,357587,89.982,0.239,0.292,0,0.624,0.0257,-11.688,2,1,0.259,0.544
0,Shudhu Tumi Ele Na with lyrics শুধু তুমি এলে না Cactus.wav,15,4,246813,97.061,0.164,0.371,0,0.321,0.0268,-13.015,9,0,0.362,0.517
0,Sono Sudhijon by Moheener Ghoraguli.wav,8,4,265457,81.312,0.881,0.222,0,0.663,0.0507,-9.729,5,1,0.548,0.337
0,Stobdho Jibon.wav,9,4,342845,97.964,0.357,0.218,0.00144,0.0189,0.031,-7.769,5,1,0.786,0.513
0,Sundori by Eeshaan.wav,8,4,226117,105.021,0.594,0.0539,0,0.293,0.0321,-9.181,3,1,0.622,0.61
0,Tomay Dilam by Moheener Ghoraguli.wav,32,4,236617,93.197,0.143,0.102,0,0.915,0.0288,-10.092,9,0,0.345,0.55
0,Tumi Na Thakle with lyrics Anjan Dutta & Usha Uthup The Bong Connection HD Song.wav,14,4,265360,125.965,0.621,0.0562,0,0.289,0.0528,-4.925,11,0,0.787,0.751
0,একটা ছেলে। Akta chele by sahana-(lyrics).wav,33,4,217013,139.905,0.188,0.0807,1.05e-05,0.797,0.0401,-9.409,7,1,0.439,0.636
0,ধাঁধার থেকেও জটিল তুমি - মহীনের ঘোড়াগুলি (লিরিক্স) Dhandar thekeo jotil tumi- Lyrics.wav,28,4,223087,137.601,0.681,0.0849,0,0.807,0.0355,-12.979,5,1,0.338,0.643
