Country,Song Name,Popularity,Time Signature,Duration MS,Tempo,Valence,Liveness,Instrumentalness,Acousticness,Speechiness,Loudness,Key,Mode,Energy,Danceability
0,Amar Bhindeshi Tara - Chondrobindu (Lyrics).wav,0.7954545454545455,0.5,0.23864833112564182,0.3773297098272991,0.35239142385926336,0.11439114391143909,0.0,0.885777438883212,0.08301306687163726,0.4313395113732096,0.6363636363636364,1.0,0.06408483171968649,0.47870528109028965
0,Amar Priya Cafe by Moheener Ghoraguli.wav,0.5454545454545454,0.5,0.42687938515401574,0.12527395458928736,0.3897746014293568,0.05791753569709609,0.0,0.674825862045901,0.09761721752498079,0.7602818411579995,0.8181818181818182,1.0,0.38220378054402954,0.7836456558773423
0,Ami ek garib premik neela আমি এক গরীব প্রেমিক নীলা Argha dev Lyrical Video.wav,0.38636363636363635,0.5,0.18110949369754775,0.4255281844481459,0.5854865310610226,0.1416653296967752,0.00033292682926829264,1.0,0.1452728670253651,0.0,0.36363636363636365,1.0,0.0,0.4599659284497445
0,Amra Bhison EkaCactus আমরা ভীষণ একা ক্যাকটাস LYRICS.wav,0.0,0.5,0.25337823606228965,0.819996493381257,0.4249587685541507,0.20583988448580137,0.0,0.34759365992753555,0.1575710991544966,0.5502795435398636,0.09090909090909091,0.0,0.5965882895343477,0.333901192504259
0,Aro Ekber Fossils Audio Song Rupam Islam.wav,1.0,0.5,0.5374121799042346,0.5189620408521082,0.11159978009895549,0.01973367559762553,0.032134146341463415,0.0753117709950843,0.07071483474250576,0.3935053994026192,0.2727272727272727,1.0,0.4409866297833103,0.21294718909710397
0,Baari Esho.wav,0.6818181818181819,0.5,0.3213220873684161,0.5170246339966685,0.3930731170973062,0.27482753088400447,0.001548780487804878,0.012952426817810898,0.5257494235203689,0.9438615302136784,0.09090909090909091,0.0,0.9711848778238821,0.48892674616695064
0,Bhalo Lage - Moheener Ghoraguli II ভালোবাসি জ্যোৎস্নায় কাশবনে ছুটতে (Lyrics).wav,0.4545454545454546,0.5,0.25790439369614365,0.5831419303936177,0.5623969213853766,0.08487084870848707,0.0,0.5945613596395094,0.0699461952344351,0.2826070307114956,0.8181818181818182,1.0,0.32342093130474875,0.5689948892674616
0,Bhalo Theko - Recreated ভালো থেকো Cactuss New Band Song.wav,0.5681818181818182,0.5,0.46845263448585744,0.3513982642237222,0.4370533260032986,0.610139579656666,0.007439024390243901,0.18397755886835282,0.1014604150653344,0.9843761966761124,0.36363636363636365,1.0,0.7821576763485478,0.34241908006814314
0,Bishakto Chumbon OFFICIAL MUSIC VIDEO EESHAAN ALBUM SANKRAMAN.wav,0.13636363636363635,0.5,0.24457633385912275,0.17590076268957655,0.8097855964815834,0.02566982191561045,0.03036585365853658,0.05287887160458001,0.07609531129900074,0.6879834571494217,1.0,1.0,0.89741816505302,0.6269165247018739
0,Bnaador.wav,0.4318181818181818,0.5,0.2306163905882132,0.5266853686332952,0.7152281473336999,0.4641424675116316,0.0,0.020155651392743473,0.2551883166794774,0.9520563682315998,0.09090909090909091,1.0,0.9781005071461504,0.4974446337308348
0,Bondhu Tomay - Chandrabindu.wav,0.7045454545454546,0.5,0.6530187645976773,0.3245901639344261,0.6272677295217153,0.7192363227980104,0.0,0.5904452313109765,0.0,0.7915294478057746,0.6363636363636364,1.0,0.562010142923006,0.8892674616695061
0,Brishti Uh Ma with lyrics Cactus Bengali Band Songs Cactus.wav,0.022727272727272728,0.5,1.0,0.8318839309196108,0.010445299615173181,0.374298090806995,0.021280487804878047,0.7026097282634981,0.0453497309761722,0.2775522708125908,0.36363636363636365,1.0,0.2035500230520978,0.0
0,Chandrabindu Mon Lyrics.wav,0.75,0.5,0.5044161631101771,0.01802402033838868,0.3139087410665201,0.29087116958126097,0.0,0.37743559030939905,0.0,0.7849429424829593,0.8181818181818182,1.0,0.48132780082987553,0.6575809199318569
0,Chandrabindu - Juju.wav,0.5454545454545454,0.5,0.0,0.1717278863855527,0.9219351291918638,0.39836354885287983,0.009390243902439024,0.29922915206727396,0.11760184473481941,0.9313778050088075,0.8181818181818182,1.0,0.8305670816044259,0.9999999999999999
0,Chi Chi Chi ছিঃ ছিঃ ছিঃ Cactus Bangla Rock Band Song.wav,0.11363636363636365,0.5,0.31717740010390966,0.5614534934689225,0.703133589884552,0.43526391785656976,0.11829268292682926,0.00042499024992102185,0.23443504996156803,0.7026116259477675,0.5454545454545454,1.0,0.9319963116643615,0.444633730834753
0,Classroom by prithibi band lyrics(ক্লাসরুম -পৃথিবী).wav,0.7045454545454546,0.5,0.41832087508834664,0.5443850267379678,0.39637163276525567,0.11599550778116474,0.0,0.01624532948063722,0.011529592621060736,0.9048786091751551,0.5454545454545454,1.0,0.6588289534347627,0.4020442930153322
0,Coffee Houser Sei Addata Aaj Aar Nei Manna Dey Suparnakanti Ghosh Bangla Gaan bengali songs.wav,0.6136363636363636,0.5,0.496707185216736,0.39380205137196456,0.7097306212204508,0.14326969356650085,0.2115853658536585,0.9300258184149407,0.05073020753266719,0.3278701079880524,0.36363636363636365,1.0,0.37298294144767175,0.6098807495741055
0,Darjeeling by Anjan Dutta 1994.wav,0.29545454545454547,0.5,0.24414103638244394,0.10531252739545893,0.7965915338097858,0.14326969356650085,0.0001323170731707317,0.6099968408715077,0.03382013835511147,0.16052692042582506,0.18181818181818182,1.0,0.32226832641770403,0.7683134582623509
0,E bhabeo Phire Asha Jaye Chandrabindoo Audio Song.wav,0.7272727272727273,0.5,0.2259310919413799,0.19348645568510559,0.9967014843320505,0.0,0.0,0.2858517349995421,0.14911606456571871,0.793903653212836,0.9090909090909092,1.0,0.8616874135546335,0.8432708688245315
0,Eeshaan - Bangladesh.wav,0.20454545454545456,0.5,0.19805333096182015,0.45633383010432194,0.5898845519516218,0.207444248355527,0.0,0.04516113098858083,0.01306687163720216,0.7092747185417783,0.36363636363636365,1.0,0.6346242508068236,0.5962521294718909
0,Ek Notun Aazadi.wav,0.4772727272727273,0.5,0.41460212406446145,0.3073288331726133,0.47443650357339207,0.11439114391143909,0.010914634146341461,0.04094209945183461,0.2013835511145273,0.7581373975645247,0.8181818181818182,0.0,0.7902259105578608,0.7427597955706983
0,Ekla Ghor Fossils Audio Song Rupam Islam.wav,0.9772727272727273,0.5,0.4977977692174474,0.5269308319452969,0.2501374381528312,0.47376865072998553,0.001865853658536585,0.24469045171421308,0.04458109146810149,0.5006509918051619,0.8181818181818182,0.0,0.5009220839096358,0.6882453151618398
0,Eto Chaoa Niye Kotha Jai by Moheener Ghoraguli.wav,0.25,0.5,0.22379204950221626,0.2637064960112212,0.4370533260032986,0.207444248355527,0.0,0.9567806525504046,0.1014604150653344,0.16320747491766863,0.8181818181818182,1.0,0.07330567081604428,0.36967632027257236
0,Fire Eso Eka lakkhichhara ফিরে এস একা লক্ষীছাড়া LYRICS.wav,0.2727272727272727,0.5,0.398879928105707,0.49997370035942834,0.15448048378229798,0.23150970640141177,0.000597560975609756,0.2796775425067427,0.011529592621060736,0.9060274182430879,0.8181818181818182,1.0,0.5112955278930384,0.5826235093696762
0,Fossils - ACID!! Lyrics.wav,0.6818181818181819,0.5,0.35945040183105775,0.49215394056281225,0.3040131940626718,0.17696133483073956,0.0002914634146341463,0.009402266134451274,0.45272867025365104,0.9999999999999999,0.7272727272727273,1.0,0.9250806823420932,0.7614991482112435
0,Fossils - Bishakto Manush.wav,0.9545454545454546,0.5,0.21731173384133634,0.5138949767686506,0.3073117097306213,0.5363388416492859,0.00012926829268292681,0.19220981552541863,0.09069946195234438,0.5143601133491613,0.4545454545454546,0.0,0.6300138312586445,0.22316865417376497
0,Fossils - Nemesis Lyrics.wav,0.75,0.5,0.4308555701694851,0.3075041641097571,0.3842770753161078,0.10957805230226214,0.0029512195121951215,0.055863064642766365,0.11529592621060722,0.544382323657808,0.4545454545454546,0.0,0.6311664361456892,0.6098807495741055
0,Ghore Ferar Gaan by Moheener Ghoraguli.wav,0.5909090909090909,0.0,0.4276750902189124,0.3726834399929867,0.5008246289169874,0.10829456120648162,0.0012499999999999998,0.5657484613397792,0.06764027671022291,0.2113042812284598,0.0,0.0,0.20931304748732138,0.3253833049403748
0,Ghreena.wav,0.5227272727272727,1.0,0.6143732418428529,0.11850618041553429,0.07861462341946124,0.14808278517567783,0.029085365853658535,0.15516466056862255,0.06917755572636433,0.6813969518266063,0.18181818181818182,1.0,0.636929460580913,0.3253833049403748
0,GHUM EESHAAN Album GIRGITI.wav,0.06818181818181818,0.5,0.22525942325424647,0.1768650828438677,0.24683892248488185,0.12401732712979302,0.0005829268292682926,0.31569366538140553,0.0046118370484243,0.526231140384468,0.36363636363636365,1.0,0.26694329183955745,0.6047700170357752
0,GIRGITI EESHAAN Album GIRGITI.wav,0.13636363636363635,0.5,0.3772390906495294,0.9655825370386603,0.8416712479384277,0.04412000641745548,0.0009329268292682925,0.10103757304841492,0.2682551883166795,0.697327104235276,0.7272727272727273,0.0,0.6058091286307055,0.47870528109028965
0,Haajar Bichhana.wav,0.7272727272727273,0.5,0.5617116084007732,0.5091873411063382,0.27542605827377686,0.1833787903096422,0.0,0.007200137478686173,0.16679477325134515,0.864363942712721,0.8181818181818182,1.0,0.9147072383586907,0.465076660988075
0,Haajar Bichhana.wav,0.7272727272727273,0.5,0.5617116084007732,0.5091873411063382,0.27542605827377686,0.1833787903096422,0.0,0.007200137478686173,0.16679477325134515,0.864363942712721,0.8181818181818182,1.0,0.9147072383586907,0.465076660988075
0,Hridoy Bhangbar Gaan.wav,0.4772727272727273,0.5,0.4979311668312683,0.5096958008240554,0.3249037932930181,0.30210171666934055,0.0052743902439024385,0.0,0.13143735588009228,0.7691659646166806,0.6363636363636364,1.0,0.7475795297372061,0.17546848381601354
0,Janla.wav,0.75,0.5,0.3326585442341807,0.10577715437889013,0.417262231995602,0.12722605486924432,0.15121951219512195,0.794193583573355,0.046118370484242915,0.6283219728881059,0.36363636363636365,0.0,0.4928538497003228,0.6780238500851788
0,Jeremir Behala জেরেমির বেহালা Anjan Dutta Slideshow video Kolkata nostalgia.wav,0.20454545454545456,0.0,0.45426568124055094,0.5648812132900848,0.21935129191863664,0.48660356168779073,0.001195121951219512,0.7581774606986922,0.05149884704073793,0.4706287814965151,0.18181818181818182,0.0,0.413324112494237,0.2504258943781942
0,Jibon Chaiche Aro Besi - Lakkhichhara (Lyrics).wav,0.5454545454545454,0.5,0.31695975136557025,0.48883141930393614,0.840571742715778,0.4513075565538264,0.5371951219512194,0.03209242354548887,0.02613374327440432,0.4646549743432641,1.0,0.0,0.5112955278930384,0.49914821124361164
0,Jokhon Dhoa Meghe -Maya (Moheener Ghoraguli Edited album).wav,0.25,0.5,0.12964375816182766,0.13865170509336366,0.18636613523914242,0.15450024065458046,0.0,0.8775451822261462,0.053804765564950036,0.3487018457532357,0.18181818181818182,1.0,0.08137390502535732,0.1839863713798977
0,KALANKANI RADHA POTA.wav,0.2727272727272727,0.0,0.6372193384414477,0.4957043920399754,0.16217702034084663,0.12883041873897,0.037134146341463406,0.9197354975936084,0.05149884704073793,0.22914911541701755,0.18181818181818182,1.0,0.1747349008759797,0.3253833049403748
0,Ke Ki Bole Lakkhichhara Indian Band Dabanol Bangla Song.wav,0.1590909090909091,0.5,0.15153032806451766,0.36281230823178745,0.6041781198460693,0.08775870367399327,0.0006768292682926829,0.07479725495401769,0.06533435818601077,0.873784177069771,0.4545454545454546,1.0,0.6864914707238359,0.8006814310051106
0,Kemon Achho Shohor Lakkhichhara.wav,0.4772727272727273,0.5,0.6121195242619835,0.4737880248969929,0.08301264431006047,0.08936306754371892,0.18048780487804875,0.4309452585803267,0.032282859338970044,0.659569579535881,0.6363636363636364,1.0,0.4709543568464731,0.5161839863713797
0,Khnoro Aamar Fossil.wav,1.0,0.5,0.36927735938253287,0.5495309897431403,0.40956569543705335,0.19140060965827047,0.0,0.20044207218248444,0.14219830899308225,0.8118250746725894,0.7272727272727273,0.0,0.7810050714615031,0.2402044293015333
0,Koto Ki Korar Ache Baki কত কি করার আছে বাকি Moheener Ghoraguli.wav,0.2272727272727273,0.5,0.31262081845286843,0.07727711054615582,0.3380978559648159,0.16893951548211134,0.0,0.8796032463904127,0.037663335895465055,0.24232212606264825,0.8181818181818182,0.0,0.10673121254034118,0.49403747870528114
0,Lajja Prithibi Singles.wav,0.4545454545454546,0.0,0.4183676812686347,0.587647935478215,0.47443650357339207,0.5604042996951708,0.034024390243902435,0.020773070642023408,0.1629515757109916,0.761660412039519,0.2727272727272727,0.0,0.9158598432457354,0.34241908006814314
0,Lakkhichhara - Satsho Sokal [FNO S03E05].wav,0.3181818181818182,0.0,0.19200129185057596,0.6294818970807398,0.05332600329851567,0.09802663244023743,1.0,0.6491000599925704,0.10684089162182939,0.5825993719843762,0.36363636363636365,1.0,0.3360995850622407,0.3083475298126065
0,Lakkhichhara _ Palie Berai (I Hide Away) - Indian Band.wav,0.11363636363636365,1.0,0.6452536192878906,0.5435083720522486,0.4612424409015943,0.08230386651692603,0.11585365853658536,0.6892323111957661,0.020753266717909308,0.7492532741058435,0.09090909090909091,0.0,0.45020746887966806,0.7683134582623509
0,Maa by Fossils 3.wav,0.5227272727272727,0.0,0.312559970418494,0.5312176733584638,0.0,0.42563773463821586,0.003207317073170731,0.6048516804608416,0.032282859338970044,0.6150723749712796,0.36363636363636365,0.0,0.28999538958045185,0.010221465076660996
0,Mary Ann with lyrics মেরী আন Anjan Dutta.wav,0.34090909090909094,0.5,0.13879670671715488,0.7892697466467956,0.7119296316657504,0.022300657789186586,0.0,0.239545291303547,0.23212913143735595,0.5297541548594622,0.8181818181818182,1.0,0.6046565237436607,0.49403747870528114
0,Mohakaash.wav,0.5681818181818182,0.5,0.8196581276591761,0.018997107039537164,0.2248488180318857,0.9999999999999999,0.00298780487804878,0.1284098264331587,0.05687932359723294,0.6601056904342497,0.09090909090909091,1.0,0.5435684647302905,0.28620102214650767
0,Mohiner Ghoraguli - Bhikkhetei Jabo.wav,0.11363636363636365,0.0,0.3824369169705168,0.6638467607609363,0.4282572842221001,0.10396277875822235,0.0,0.9300258184149407,0.1291314373558801,0.303285593934288,0.6363636363636364,1.0,0.22314430613185798,0.1890971039182282
0,Mohiner Ghoraguli - Jao Chhere Chole.wav,0.13636363636363635,0.5,0.1624127649814881,0.0,0.3271028037383178,0.13364351034814695,0.007073170731707316,0.926938722168541,0.12221368178324368,0.0765872711955271,0.36363636363636365,0.0,0.04910096818810514,0.0034071550255536653
0,Mon - Cactus - Bangla Band Song.wav,0.6363636363636364,0.5,0.1391805173955169,0.9999999999999999,0.3402968664101155,0.4721642868602598,0.8658536585365854,0.07839886724148397,1.0,0.9877460366087155,0.36363636363636365,1.0,0.9861687413554634,0.16013628620102205
0,Mr Hall with lyrics Anjan Dutt Nagar Baul.wav,0.2272727272727273,0.5,0.38612056335918593,0.5320943280441833,0.5821880153930732,0.08214343012995348,0.0,0.7303935944810951,0.049192928516525763,0.03545990656352904,0.36363636363636365,1.0,0.2266021207929922,0.6967632027257241
0,Mrito Manush.wav,0.4318181818181818,0.5,0.4383258365434572,0.16689751906723937,0.33040131940626716,0.11599550778116474,0.14146341463414633,0.0013552352521694567,0.32667179093005383,0.8555564065252355,0.6363636363636364,0.0,0.9781005071461504,0.44293015332197616
0,Mrityu.wav,0.38636363636363635,0.5,0.43949599105065834,0.15914789164548082,0.19076415612974165,0.10845499759345417,0.026341463414634142,0.015627910231357282,0.06149116064565721,0.9032702764800489,0.5454545454545454,1.0,0.9377593360995851,0.43270868824531517
0,Mummy by Fossils 3.wav,0.25,0.5,0.037943430050503824,0.45669325852546694,0.6822429906542057,0.5668217551740734,0.0012378048780487803,0.0020549770680200496,0.37125288239815535,0.7808838171095963,0.8181818181818182,1.0,0.49631166436145696,0.6473594548551959
0,Pakhider Sure Gaan By Moheener Ghoraguli.wav,0.4318181818181818,0.5,0.2844364769924221,0.47142982379240805,0.32160527762506874,0.15289587678485478,7.74390243902439e-05,0.21587755341448278,0.02690238278247506,0.21260626483878364,0.18181818181818182,0.0,0.19202397418165057,0.35434412265758086
0,Palachchhi Kothhaye Prithibi Rounak Graphic Novel Storytelling A Tribute To Irrfan Khan.wav,0.1590909090909091,0.5,0.34259081569130384,0.7196545980538264,0.5514018691588787,0.10444408791914003,0.2847560975609756,0.22102271382514893,0.04304381245196004,0.5891858773071914,0.0,1.0,0.5643153526970954,0.5161839863713797
0,Palao (Official Music Video) Fossils 5 Fossils.wav,0.4545454545454546,0.5,0.3238168567777689,0.8068817392828965,0.44255085211654765,0.13043478260869565,0.23597560975609755,0.003361847812329245,0.6003074558032283,0.8164968982155165,0.6363636363636364,1.0,0.9700322729368374,0.23850085178875646
0,Prithibita Naki Choto Hote Hote - Moheener Ghoraguli (Lyrics).wav,0.9318181818181819,0.0,0.4441204416631172,0.6587972297711931,0.25453545904343045,0.037702550938552855,0.00021097560975609752,0.39801623195206354,0.0607225211375865,0.22976181358658176,0.0,1.0,0.334946980175196,0.1993185689948893
0,Ranjana ami aar asbo na by Anjan Dutta 1994.wav,0.5,0.5,0.19409118780043716,0.21819935127553258,0.6349642660802639,0.14808278517567783,0.0,0.0001841967427018472,0.18447348193697158,0.9430956575017231,0.18181818181818182,0.0,0.9953895804518211,0.4974446337308348
0,Resolutions (Official Music Video) Fossils 4 Fossils.wav,0.38636363636363635,0.5,0.3603326983294874,0.14987288507057073,0.3820780648708082,0.457725012032729,6.829268292682927e-05,0.004452621819390462,0.27056110684089163,0.9424829593321589,0.5454545454545454,1.0,1.0,0.4821124361158433
0,Se ki firbe na ( Holud Pakhi) - Cactus - Bangla Band Song.wav,0.36363636363636365,0.5,0.4282157016012394,0.10564565617603228,0.2017592083562397,0.4176159152895876,0.0,0.6418968354176378,0.006149116064565724,0.43647085854331,0.18181818181818182,1.0,0.19202397418165057,0.4804088586030665
0,Shoytaan.wav,0.5454545454545454,0.5,0.6476360538645523,0.18557026387306041,0.3919736118746564,0.06449542756297127,0.0018109756097560974,0.011511781902824383,0.0922367409684858,0.9272420923642489,1.0,1.0,0.8386353158137392,0.3662691652470187
0,Shudhu Tumi Ele Na with lyrics শুধু তুমি এলে না Cactus.wav,0.34090909090909094,0.5,0.16897031083984332,0.16770404137810124,0.11929631665750415,0.5443606609979142,0.0,0.3301001145312707,0.014604150653343612,0.33483954966684526,0.8181818181818182,0.0,0.3107422775472568,0.434412265758092
0,Sono Sudhijon by Moheener Ghoraguli.wav,0.18181818181818182,0.5,0.212603032104359,0.029639694924169402,0.9076415612974162,0.30531044440879185,0.0,0.6820290866208335,0.19830899308224445,0.5865053228153481,0.4545454545454546,1.0,0.525126786537575,0.12776831345826234
0,Stobdho Jibon.wav,0.2272727272727273,0.5,0.39371486611092127,0.1756202331901464,0.33150082462891695,0.29889298892988925,0.08780487804878048,0.01922952251882357,0.04688700999231363,0.7366163743585815,0.4545454545454546,1.0,0.7994467496542186,0.42759795570698467
0,Sundori by Eeshaan.wav,0.18181818181818182,0.5,0.12053527547777404,0.237485754361357,0.5920835623969214,0.03561687790790951,0.0,0.3012872162315404,0.05534204458109146,0.628475147430497,0.2727272727272727,1.0,0.6104195481788843,0.5928449744463372
0,Sweet heart 2 Chandrabindu.wav,0.5681818181818182,0.5,0.4285924913525581,0.17621635837643546,1.0,0.1785656987004652,0.0,0.5997065200501756,0.2697924673328209,0.7850195297541548,0.8181818181818182,1.0,0.611572153065929,0.9267461669505964
0,Tomay Dilam by Moheener Ghoraguli.wav,0.7272727272727273,0.5,0.14510852012899783,0.13383010432190767,0.09620670698185815,0.11278678004171344,0.0,0.9413451713184061,0.02997694081475788,0.5587041433713715,0.8181818181818182,0.0,0.29114799446749656,0.4906303236797275
0,Tumi Na Thakle with lyrics Anjan Dutta & Usha Uthup The Bong Connection HD Song.wav,0.3181818181818182,0.5,0.21237602212996204,0.42109231173840633,0.6217702034084662,0.039306914808278505,0.0,0.2971710879030075,0.21445042275172946,0.9544305736386611,1.0,0.0,0.8005993545412633,0.8330494037478705
0,একটা ছেলে। Akta chele by sahana-(lyrics).wav,0.75,0.5,0.0992291022106559,0.543297974927676,0.1456844420010995,0.07861382961655702,0.0006402439024390243,0.8199193856266856,0.11683320522674864,0.6110132495979167,0.6363636363636364,1.0,0.3994928538497004,0.6371379897785349
0,ধাঁধার থেকেও জটিল তুমি - মহীনের ঘোড়াগুলি (লিরিক্স) Dhandar thekeo jotil tumi- Lyrics.wav,0.6363636363636364,0.5,0.11344413916413526,0.5230998509687034,0.6877405167674547,0.08535215786940478,0.0,0.830209706448018,0.08147578785549578,0.33759669142988435,0.4545454545454546,1.0,0.28307976025818354,0.6490630323679728
